dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193065705
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_08062023013055', '0090016900_08062023015646']
Stack 1 with items: ['0090016900_08062023013055', '0090016900_08062023013704']
Stack 2 with items: ['0090016900_08062023013055', '0090016900_08062023013704']
Stack 3 with items: ['0090016900_08062023013055', '0090016900_08062023013704']
Stack 4 with items: ['0090016900_08062023013055', '0090016900_08062023013704']
Stack 5 with items: ['0090016900_08062023013055', '0090016900_08062023013704']
Stack 6 with items: ['0090016900_08062023013055', '0090016900_08062023013704']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023013055', '0090016900_08062023013704']
Stack 4 missing: ['0090016900_08062023013055', '0090016900_08062023013704']
Stack 5 missing: ['0090016900_08062023013055', '0090016900_08062023013704']
Stack 6 missing: ['0090016900_08062023013055', '0090016900_08062023013704']
