dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P199228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023030857', '0090016200_08062023030857']
Stack 1 with items: ['0090016200_08062023030857', '0090016200_08062023030857']
Stack 2 with items: ['0090016200_08062023021813', '0090016200_08062023021813']
Stack 3 with items: ['0090016200_08062023021813', '0090016200_08062023019592']
Stack 4 with items: ['0090016200_08062023019592', '0090016200_08062023019592']
Stack 5 with items: ['0090016200_08062023019592', '0090016200_08062023004544']
Stack 6 with items: ['0090016200_08062023004544', '0090016200_08062023004544']
Stack 7 with items: ['0090016200_08062023004544', '0090016200_08062023004544']
Stack 8 with items: ['0090016200_08062023004544', '0090016200_08062023004544']
Stacks not packed:
Stack 4 missing: ['0090016200_08062023019592', '0090016200_08062023019592']
