dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075259909
Min2DVol: 27.950399999999995 [m2]
Stack 0 with items: ['0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842']
Stack 1 with items: ['0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842']
Stack 2 with items: ['0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842']
Stack 3 with items: ['0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842']
Stack 4 with items: ['0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842']
Stack 5 with items: ['0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842']
Stack 6 with items: ['0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842']
Stack 7 with items: ['0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842']
Stack 8 with items: ['0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842']
Stack 9 with items: ['0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842']
Stack 10 with items: ['0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842', '0090016900_28022023011842']
Stack 11 with items: ['0090016900_28022023011842', '0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023011842']
Stack 12 with items: ['0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586']
Stack 13 with items: ['0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586']
Stack 14 with items: ['0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586']
Stack 15 with items: ['0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586']
Stack 16 with items: ['0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586']
Stack 17 with items: ['0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586']
Stack 18 with items: ['0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586']
Stack 19 with items: ['0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586']
Stack 20 with items: ['0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586']
Stack 21 with items: ['0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586']
Stack 22 with items: ['0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586', '0090016900_28022023001586']
Stack 23 with items: ['0090016900_28022023001586']
Stack 24 with items: ['0090016900_28022023026109', '0090016900_28022023026109', '0090016900_28022023026109', '0090016900_28022023026109']
Stack 25 with items: ['0090016900_28022023026109', '0090016900_28022023026109', '0090016900_28022023026109', '0090016900_28022023026109']
Stack 26 with items: ['0090016900_28022023031800', '0090016900_28022023031800', '0090016900_28022023031800']
Stack 27 with items: ['0090016900_28022023026109', '0090016900_28022023026109', '0090016900_28022023026109', '0090016900_28022023026109']
Stack 28 with items: ['0090016900_28022023026109', '0090016900_28022023026109', '0090016900_28022023026109', '0090016900_28022023026109']
Stack 29 with items: ['0090016900_28022023026109', '0090016900_28022023026109', '0090016900_28022023026109', '0090016900_28022023026109']
Heuristic packed all stacks
