dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P110414803
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_28022023018678', '0090016800_28022023018678']
Stack 1 with items: ['0090016800_28022023009892', '0090016800_28022023009892']
Stack 2 with items: ['0090016800_28022023007715', '0090016800_28022023007715']
Stack 3 with items: ['0090016800_28022023007715', '0090016800_28022023004276']
Stack 4 with items: ['0090016800_28022023004276', '0090016800_28022023004276']
Stack 5 with items: ['0090016800_28022023004276', '0090016800_28022023004276']
Stack 6 with items: ['0090016800_28022023004276', '0090016800_28022023004276']
Stack 7 with items: ['0090016800_28022023000588', '0090016800_28022023000588']
Stack 8 with items: ['0090016800_28022023000588', '0090016800_28022023000588']
Stack 9 with items: ['0090016800_28022023000588', '0090016800_28022023000588']
Stack 10 with items: ['0090016800_28022023000588', '0090016800_28022023000588']
Stack 11 with items: ['0090016800_28022023000588', '0090016800_28022023000588']
Stack 12 with items: ['0090016800_28022023000588', '0090016800_28022023000588']
Stack 13 with items: ['0090016800_28022023000588', '0090016800_28022023000588']
Stack 14 with items: ['0090016800_28022023000588', '0090016800_28022023000588']
Stack 15 with items: ['0090016800_28022023000588', '0090016800_28022023000588']
Stack 16 with items: ['0090016800_28022023000588', '0090016800_28022023000588']
Stack 17 with items: ['0090016800_28022023000588', '0090016800_28022023000588']
Stack 18 with items: ['0090016800_28022023000588', '0090016800_28022023000588']
Stack 19 with items: ['0090016800_28022023000588']
Heuristic packed all stacks
