dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P073383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_28022023014811', '0090038300_28022023013170']
Stack 1 with items: ['0090038300_28022023011450', '0090038300_28022023007729']
Stack 2 with items: ['0090038300_28022023007220', '0090038300_28022023005172']
Stack 3 with items: ['0090038300_28022023005172', '0090038300_28022023005172']
Stack 4 with items: ['0090038300_28022023005172', '0090038300_28022023005172']
Stack 5 with items: ['0090038300_28022023005172', '0090038300_28022023005172']
Stack 6 with items: ['0090038300_28022023005172', '0090038300_28022023005172']
Stack 7 with items: ['0090038300_28022023005172', '0090038300_28022023005172']
Stack 8 with items: ['0090038300_28022023005172', '0090038300_28022023004094']
Stack 9 with items: ['0090038300_28022023004094', '0090038300_28022023002649']
Stack 10 with items: ['0090038300_28022023002649', '0090038300_28022023002649']
Stack 11 with items: ['0090038300_28022023002649', '0090038300_28022023002649']
Stack 12 with items: ['0090038300_28022023002649', '0090038300_28022023002649']
Stack 13 with items: ['0090038300_28022023002649', '0090038300_28022023002649']
Stack 14 with items: ['0090038300_28022023000422', '0090038300_28022023000367']
Stack 15 with items: ['0090038300_28022023000367', '0090038300_28022023000367']
Stack 16 with items: ['0090038300_28022023000367', '0090038300_28022023000367']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023005172', '0090038300_28022023005172']
Stack 8 missing: ['0090038300_28022023005172', '0090038300_28022023004094']
Stack 9 missing: ['0090038300_28022023004094', '0090038300_28022023002649']
Stack 10 missing: ['0090038300_28022023002649', '0090038300_28022023002649']
Stack 11 missing: ['0090038300_28022023002649', '0090038300_28022023002649']
Stack 12 missing: ['0090038300_28022023002649', '0090038300_28022023002649']
Stack 13 missing: ['0090038300_28022023002649', '0090038300_28022023002649']
Stack 15 missing: ['0090038300_28022023000367', '0090038300_28022023000367']
Stack 16 missing: ['0090038300_28022023000367', '0090038300_28022023000367']
