dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P076382801
Min2DVol: 29.919999999999998 [m2]
Stack 0 with items: ['0090038300_28022023001050', '0090038300_28022023001050']
Stack 1 with items: ['0090038300_28022023001050', '0090038300_28022023001050']
Stack 2 with items: ['0090038300_28022023001050', '0090038300_28022023001050']
Stack 3 with items: ['0090038300_28022023001050', '0090038300_28022023001050']
Stack 4 with items: ['0090038300_28022023001050', '0090038300_28022023001050']
Stack 5 with items: ['0090038300_28022023001050', '0090038300_28022023001050']
Stack 6 with items: ['0090038300_28022023001050', '0090038300_28022023001050']
Stack 7 with items: ['0090038300_28022023001050', '0090038300_28022023001050']
Stack 8 with items: ['0090038300_28022023020924', '0090038300_28022023020924']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023020924', '0090038300_28022023020924']
