dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P193228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023025276', '0090016200_08062023025276']
Stack 1 with items: ['0090016200_08062023025276', '0090016200_08062023025276']
Stack 2 with items: ['0090016200_08062023025276', '0090016200_08062023023244']
Stack 3 with items: ['0090016200_08062023023244', '0090016200_08062023023244']
Stack 4 with items: ['0090016200_08062023023244', '0090016200_08062023023244']
Stack 5 with items: ['0090016200_08062023023244', '0090016200_08062023023244']
Stack 6 with items: ['0090016200_08062023023244', '0090016200_08062023023244']
Stack 7 with items: ['0090016200_08062023023244', '0090016200_08062023023244']
Stack 8 with items: ['0090016200_08062023019357', '0090016200_08062023019357']
Stacks not packed:
Stack 7 missing: ['0090016200_08062023023244', '0090016200_08062023023244']
