dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P094056103
Min2DVol: 30.750525000000025 [m2]
Stack 0 with items: ['0090017100_28022023016770', '0090017100_28022023016770', '0090017100_28022023016770']
Stack 1 with items: ['0090017100_28022023001331', '0090017100_28022023007426', '0090017100_28022023007426']
Stack 2 with items: ['0090017100_28022023001331', '0090017100_28022023029129', '0090017100_28022023029129']
Stack 3 with items: ['0090017100_28022023001331', '0090017100_28022023002332', '0090017100_28022023016770']
Stack 4 with items: ['0090017100_28022023019257', '0090017100_28022023007426', '0090017100_28022023007426']
Stack 5 with items: ['0090017100_28022023016770', '0090017100_28022023016770', '0090017100_28022023019257']
Stack 6 with items: ['0090017100_28022023022355', '0090017100_28022023002332', '0090017100_28022023022355']
Stack 7 with items: ['0090017100_28022023007426', '0090017100_28022023007426', '0090017100_28022023007426']
Stack 8 with items: ['0090017100_28022023013741', '0090017100_28022023013741', '0090017100_28022023016770']
Stack 9 with items: ['0090017100_28022023022355', '0090017100_28022023019257']
Stack 10 with items: ['0090017100_28022023028941', '0090017100_28022023028941', '0090017100_28022023028941']
Stack 11 with items: ['0090017100_28022023028941', '0090017100_28022023028941', '0090017100_28022023028941']
Stack 12 with items: ['0090017100_28022023028941', '0090017100_28022023028941', '0090017100_28022023028941']
Stack 13 with items: ['0090017100_28022023028941', '0090017100_28022023028941', '0090017100_28022023028941']
Stack 14 with items: ['0090017100_28022023022402', '0090017100_28022023019851', '0090017100_28022023018272']
Stack 15 with items: ['0090017100_28022023017390', '0090017100_28022023016881', '0090017100_28022023017390']
Stack 16 with items: ['0090017100_28022023016881', '0090017100_28022023016881', '0090017100_28022023016881']
Stack 17 with items: ['0090017100_28022023016881', '0090017100_28022023016881', '0090017100_28022023016881']
Stack 18 with items: ['0090017100_28022023016881', '0090017100_28022023016881', '0090017100_28022023016881']
Stack 19 with items: ['0090017100_28022023016881', '0090017100_28022023014898', '0090017100_28022023014898']
Stack 20 with items: ['0090017100_28022023014898', '0090017100_28022023009352', '0090017100_28022023014898']
Stack 21 with items: ['0090017100_28022023009352', '0090017100_28022023006890', '0090017100_28022023006890']
Stack 22 with items: ['0090017100_28022023006890', '0090017100_28022023006890', '0090017100_28022023006890']
Stack 23 with items: ['0090017100_28022023006890', '0090017100_28022023006310', '0090017100_28022023006890']
Stack 24 with items: ['0090017100_28022023006310', '0090017100_28022023005238', '0090017100_28022023006310']
Stack 25 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 26 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 27 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 28 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 29 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 30 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 31 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 32 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 33 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 34 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 35 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
