dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P252386001
Min2DVol: 34.56000000000001 [m2]
Stack 0 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 1 with items: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 2 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 3 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 4 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 5 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 6 with items: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 7 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 8 with items: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 9 with items: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 10 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 11 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 12 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022006179']
Stack 13 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 14 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 15 with items: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 16 with items: ['0090038300_03072022012049', '0090038300_03072022012049', '0090038300_03072022012049']
Stack 17 with items: ['0090038300_03072022012049', '0090038300_03072022012049', '0090038300_03072022012049']
Stack 18 with items: ['0090038300_03072022012049', '0090038300_03072022010542', '0090038300_03072022012049']
Stack 19 with items: ['0090038300_03072022006117', '0090038300_03072022006117', '0090038300_03072022006117']
Stack 20 with items: ['0090038300_03072022006117', '0090038300_03072022006117', '0090038300_03072022006117']
Stack 21 with items: ['0090038300_03072022006117', '0090038300_03072022006111', '0090038300_03072022006111']
Stack 22 with items: ['0090038300_03072022006111', '0090038300_03072022006111', '0090038300_03072022006111']
Stack 23 with items: ['0090038300_03072022006111', '0090038300_03072022006111', '0090038300_03072022006111']
Stacks not packed:
Stack 9 missing: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 15 missing: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
