dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P107421801
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011048', '0090017000_28022023009900', '0090017000_28022023009900']
Stack 1 with items: ['0090017000_28022023009900', '0090017000_28022023009900', '0090017000_28022023009900']
Stack 2 with items: ['0090017000_28022023009900', '0090017000_28022023009900', '0090017000_28022023009900']
Stack 3 with items: ['0090017000_28022023009900', '0090017000_28022023009900', '0090017000_28022023009900']
Stack 4 with items: ['0090017000_28022023009900', '0090017000_28022023009900', '0090017000_28022023009900']
Stack 5 with items: ['0090017000_28022023007002', '0090017000_28022023007002', '0090017000_28022023007002']
Stack 6 with items: ['0090017000_28022023007002', '0090017000_28022023007002', '0090017000_28022023007002']
Stack 7 with items: ['0090017000_28022023007002', '0090017000_28022023007002', '0090017000_28022023007002']
Stack 8 with items: ['0090017000_28022023005318', '0090017000_28022023005318', '0090017000_28022023005318']
Stack 9 with items: ['0090017000_28022023005318', '0090017000_28022023005318', '0090017000_28022023005318']
Stack 10 with items: ['0090017000_28022023004985', '0090017000_28022023004985', '0090017000_28022023004985']
Stack 11 with items: ['0090017000_28022023004985', '0090017000_28022023004985', '0090017000_28022023004985']
Stack 12 with items: ['0090017000_28022023002713', '0090017000_28022023002713', '0090017000_28022023002713']
Stack 13 with items: ['0090017000_28022023002713', '0090017000_28022023002713', '0090017000_28022023002713']
Stack 14 with items: ['0090017000_28022023002713', '0090017000_28022023002713', '0090017000_28022023002713']
Stack 15 with items: ['0090017000_28022023002713', '0090017000_28022023002713', '0090017000_28022023002713']
Stack 16 with items: ['0090017000_28022023002713', '0090017000_28022023002713', '0090017000_28022023002713']
Stack 17 with items: ['0090017000_28022023001109', '0090017000_28022023001109', '0090017000_28022023001109']
Stack 18 with items: ['0090017000_28022023001109', '0090017000_28022023001109', '0090017000_28022023001109']
Stack 19 with items: ['0090017000_28022023001109', '0090017000_28022023001109', '0090017000_28022023001109']
Stack 20 with items: ['0090017000_28022023000838', '0090017000_28022023000838', '0090017000_28022023000838']
Stack 21 with items: ['0090017000_28022023000838', '0090017000_28022023000838', '0090017000_28022023000838']
Stack 22 with items: ['0090017000_28022023000838', '0090017000_28022023000838', '0090017000_28022023000838']
Stack 23 with items: ['0090017000_28022023000838']
Heuristic packed all stacks
