dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P210391403
Min2DVol: 31.506060000000005 [m2]
Stack 0 with items: ['0090038200_14062023012075', '0090038200_14062023012075']
Stack 1 with items: ['0090038200_14062023005274', '0090038200_14062023005274']
Stack 2 with items: ['0090038200_14062023007112', '0090038200_14062023020502']
Stack 3 with items: ['0090038200_14062023019301', '0090038200_14062023019301']
Stack 4 with items: ['0090038200_14062023019301', '0090038200_14062023019301']
Stack 5 with items: ['0090038200_14062023015986', '0090038200_14062023015986']
Stack 6 with items: ['0090038200_14062023015986', '0090038200_14062023015986']
Stack 7 with items: ['0090038200_14062023015986', '0090038200_14062023015986']
Stack 8 with items: ['0090038200_14062023015986', '0090038200_14062023015986']
Stack 9 with items: ['0090038200_14062023015986', '0090038200_14062023015986']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023012075', '0090038200_14062023012075']
