dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028717', '0090017100_14062023023028']
Stack 1 with items: ['0090017100_14062023023028', '0090017100_14062023023028']
Stack 2 with items: ['0090017100_14062023023028', '0090017100_14062023023028']
Stack 3 with items: ['0090017100_14062023023028', '0090017100_14062023023028']
Stack 4 with items: ['0090017100_14062023023028', '0090017100_14062023023028']
Stack 5 with items: ['0090017100_14062023023028', '0090017100_14062023023028']
Stack 6 with items: ['0090017100_14062023023028', '0090017100_14062023009477']
Stack 7 with items: ['0090017100_14062023009477', '0090017100_14062023009477']
Stack 8 with items: ['0090017100_14062023009477', '0090017100_14062023009477']
Stack 9 with items: ['0090017100_14062023009477', '0090017100_14062023009477']
Stack 10 with items: ['0090017100_14062023009477', '0090017100_14062023009477']
Stack 11 with items: ['0090017100_14062023009477', '0090017100_14062023009477']
Stack 12 with items: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 13 with items: ['0090017100_14062023007439', '0090017100_14062023007439']
Heuristic packed all stacks
