dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P171051407
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 1 with items: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 2 with items: ['0090017100_14062023021608', '0090017100_14062023020932']
Stack 3 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 4 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 5 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 6 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 7 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 8 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 9 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 10 with items: ['0090017100_14062023009466', '0090017100_14062023006444']
Stack 11 with items: ['0090017100_14062023006444', '0090017100_14062023006444']
Stack 12 with items: ['0090017100_14062023006444', '0090017100_14062023006444']
Heuristic packed all stacks
