dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P081547403
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0091017200_27022023061021', '0091017200_27022023061021', '0091017200_27022023061021']
Stack 1 with items: ['0091017200_27022023061021', '0091017200_27022023061021', '0091017200_27022023061021']
Stack 2 with items: ['0091017200_27022023061021', '0091017200_27022023053055', '0091017200_27022023053055']
Stack 3 with items: ['0091017200_27022023053055', '0091017200_27022023048850', '0091017200_27022023041714']
Stack 4 with items: ['0091017200_27022023034917', '0091017200_27022023032216', '0091017200_27022023032216']
Stack 5 with items: ['0091017200_27022023032216', '0091017200_27022023032216', '0091017200_27022023032216']
Stack 6 with items: ['0091017200_27022023032216', '0091017200_27022023032216', '0091017200_27022023032216']
Stack 7 with items: ['0091017200_27022023032216', '0091017200_27022023032216', '0091017200_27022023032216']
Stack 8 with items: ['0091017200_27022023032216', '0091017200_27022023031230', '0091017200_27022023032216']
Stack 9 with items: ['0091017200_27022023031230', '0091017200_27022023031230', '0091017200_27022023031230']
Stack 10 with items: ['0091017200_27022023031230', '0091017200_27022023030094', '0091017200_27022023031230']
Stack 11 with items: ['0091017200_27022023022770', '0091017200_27022023022588', '0091017200_27022023022770']
Stack 12 with items: ['0091017200_27022023022588', '0091017200_27022023014869', '0091017200_27022023014869']
Stacks not packed:
Stack 1 missing: ['0091017200_27022023061021', '0091017200_27022023061021', '0091017200_27022023061021']
Stack 2 missing: ['0091017200_27022023061021', '0091017200_27022023053055', '0091017200_27022023053055']
Stack 4 missing: ['0091017200_27022023034917', '0091017200_27022023032216', '0091017200_27022023032216']
Stack 5 missing: ['0091017200_27022023032216', '0091017200_27022023032216', '0091017200_27022023032216']
Stack 6 missing: ['0091017200_27022023032216', '0091017200_27022023032216', '0091017200_27022023032216']
Stack 7 missing: ['0091017200_27022023032216', '0091017200_27022023032216', '0091017200_27022023032216']
Stack 12 missing: ['0091017200_27022023022588', '0091017200_27022023014869', '0091017200_27022023014869']
