dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 1 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 2 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 3 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 4 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 5 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 6 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 7 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 8 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 9 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 10 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 11 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 12 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 13 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 14 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 15 with items: ['0090016200_14062023006889', '0090016200_14062023023496']
Stack 16 with items: ['0090016200_14062023021535', '0090016200_14062023021535']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023021535', '0090016200_14062023021535']
