dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P200390505
Min2DVol: 29.952 [m2]
Stack 0 with items: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 1 with items: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 2 with items: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 3 with items: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 4 with items: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 5 with items: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 6 with items: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 7 with items: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 8 with items: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 9 with items: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 10 with items: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 11 with items: ['0090038200_14062023004438', '0090038200_14062023004438']
Stack 12 with items: ['0090038200_14062023004438', '0090038200_14062023004438']
Stack 13 with items: ['0090038200_14062023004438', '0090038200_14062023004438']
Stack 14 with items: ['0090038200_14062023004438', '0090038200_14062023002123']
Stack 15 with items: ['0090038200_14062023002123', '0090038200_14062023002123']
Stacks not packed:
Stack 5 missing: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 6 missing: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 7 missing: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 8 missing: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 9 missing: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 10 missing: ['0090038200_14062023014013', '0090038200_14062023014013']
Stack 14 missing: ['0090038200_14062023004438', '0090038200_14062023002123']
Stack 15 missing: ['0090038200_14062023002123', '0090038200_14062023002123']
