dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P192316001
Min2DVol: 30.498059999999995 [m2]
Stack 0 with items: ['0090016500_08062023000394']
Stack 1 with items: ['0090016500_08062023001733', '0090016500_08062023001733', '0090016500_08062023001733']
Stack 2 with items: ['0090016500_08062023001733', '0090016500_08062023001733', '0090016500_08062023001733']
Stack 3 with items: ['0090016500_08062023001733', '0090016500_08062023001733', '0090016500_08062023001733']
Stack 4 with items: ['0090016500_08062023001733', '0090016500_08062023001733', '0090016500_08062023001733']
Stack 5 with items: ['0090016500_08062023001733', '0090016500_08062023001733', '0090016500_08062023001733']
Stack 6 with items: ['0090016500_08062023001733', '0090016500_08062023001733', '0090016500_08062023001733']
Stack 7 with items: ['0090016500_08062023001733', '0090016500_08062023001733', '0090016500_08062023001733']
Stack 8 with items: ['0090016500_08062023001733', '0090016500_08062023001733', '0090016500_08062023001733']
Stack 9 with items: ['0090016500_08062023001733', '0090016500_08062023001733', '0090016500_08062023001733']
Stack 10 with items: ['0090016500_08062023000455', '0090016500_08062023000455', '0090016500_08062023000455']
Stack 11 with items: ['0090016500_08062023000455', '0090016500_08062023000455', '0090016500_08062023000455']
Stack 12 with items: ['0090016500_08062023000455', '0090016500_08062023000455', '0090016500_08062023000455']
Stack 13 with items: ['0090016500_08062023000455', '0090016500_08062023000455', '0090016500_08062023000455']
Stack 14 with items: ['0090016500_08062023000455', '0090016500_08062023000455', '0090016500_08062023000455']
Stack 15 with items: ['0090016500_08062023000455', '0090016500_08062023000455', '0090016500_08062023000455']
Stack 16 with items: ['0090016500_08062023000455', '0090016500_08062023000455', '0090016500_08062023000455']
Stack 17 with items: ['0090016500_08062023000455', '0090016500_08062023000455', '0090016500_08062023000455']
Stack 18 with items: ['0090016500_08062023000455', '0090016500_08062023000455', '0090016500_08062023000455']
Stack 19 with items: ['0090016500_08062023000584', '0090016500_08062023000584', '0090016500_08062023000584']
Stack 20 with items: ['0090016500_08062023001997', '0090016500_08062023001997', '0090016500_08062023001997']
Stack 21 with items: ['0090016500_08062023000584', '0090016500_08062023000584', '0090016500_08062023001997']
Stack 22 with items: ['0090016500_08062023000584', '0090016500_08062023001997', '0090016500_08062023001997']
Heuristic packed all stacks
