dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P102039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023030315', '0090016200_28022023030315', '0090016200_28022023030315']
Stack 1 with items: ['0090016200_28022023030315', '0090016200_28022023030178', '0090016200_28022023030315']
Stack 2 with items: ['0090016200_28022023027963', '0090016200_28022023027963', '0090016200_28022023027963']
Stack 3 with items: ['0090016200_28022023027963', '0090016200_28022023027963', '0090016200_28022023027963']
Stack 4 with items: ['0090016200_28022023027963', '0090016200_28022023026674', '0090016200_28022023026674']
Stack 5 with items: ['0090016200_28022023026674', '0090016200_28022023019043', '0090016200_28022023019043']
Stack 6 with items: ['0090016200_28022023019043', '0090016200_28022023019043', '0090016200_28022023019043']
Stack 7 with items: ['0090016200_28022023019043', '0090016200_28022023019043', '0090016200_28022023019043']
Stack 8 with items: ['0090016200_28022023019043', '0090016200_28022023019043', '0090016200_28022023019043']
Stack 9 with items: ['0090016200_28022023019043', '0090016200_28022023018194', '0090016200_28022023018194']
Stack 10 with items: ['0090016200_28022023018194', '0090016200_28022023014147', '0090016200_28022023018194']
Stack 11 with items: ['0090016200_28022023012247', '0090016200_28022023012247', '0090016200_28022023012247']
Stack 12 with items: ['0090016200_28022023012247', '0090016200_28022023012247', '0090016200_28022023012247']
Stack 13 with items: ['0090016200_28022023012247', '0090016200_28022023012247', '0090016200_28022023012247']
Stack 14 with items: ['0090016200_28022023010649', '0090016200_28022023010649', '0090016200_28022023010649']
Stack 15 with items: ['0090016200_28022023010649', '0090016200_28022023010649', '0090016200_28022023010649']
Stack 16 with items: ['0090016200_28022023010649', '0090016200_28022023010649', '0090016200_28022023010649']
Stack 17 with items: ['0090016200_28022023010234', '0090016200_28022023009243', '0090016200_28022023009243']
Stack 18 with items: ['0090016200_28022023009243', '0090016200_28022023009243', '0090016200_28022023009243']
Stack 19 with items: ['0090016200_28022023009243', '0090016200_28022023008108', '0090016200_28022023008108']
Stack 20 with items: ['0090016200_28022023008108', '0090016200_28022023005651', '0090016200_28022023008108']
Stack 21 with items: ['0090016200_28022023005651', '0090016200_28022023005651', '0090016200_28022023005651']
Stack 22 with items: ['0090016200_28022023005651', '0090016200_28022023005651', '0090016200_28022023005651']
Stack 23 with items: ['0090016200_28022023005651', '0090016200_28022023005651', '0090016200_28022023005651']
Stack 24 with items: ['0090016200_28022023005651', '0090016200_28022023002164', '0090016200_28022023005651']
Stack 25 with items: ['0090016200_28022023002164', '0090016200_28022023002164', '0090016200_28022023002164']
Heuristic packed all stacks
