dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187051501
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_08062023003368', '0090017100_08062023028907']
Stack 1 with items: ['0090017100_08062023022685', '0090017100_08062023022685']
Stack 2 with items: ['0090017100_08062023025864', '0090017100_08062023025864']
Stack 3 with items: ['0090017100_08062023025864', '0090017100_08062023025864']
Stack 4 with items: ['0090017100_08062023025864', '0090017100_08062023019778']
Stack 5 with items: ['0090017100_08062023019778', '0090017100_08062023019778']
Stack 6 with items: ['0090017100_08062023019778', '0090017100_08062023014598']
Stack 7 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 8 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 9 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 10 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 11 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 12 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 13 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Heuristic packed all stacks
