dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P070038653
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023037125', '0090016200_27022023037125']
Stack 1 with items: ['0090016200_27022023037125', '0090016200_27022023037125']
Stack 2 with items: ['0090016200_27022023037125', '0090016200_27022023037125']
Stack 3 with items: ['0090016200_27022023037125', '0090016200_27022023037125']
Stack 4 with items: ['0090016200_27022023037125', '0090016200_27022023034431']
Stack 5 with items: ['0090016200_27022023034431', '0090016200_27022023034268']
Stack 6 with items: ['0090016200_27022023034268', '0090016200_27022023034057']
Stack 7 with items: ['0090016200_27022023008822', '0090016200_27022023008822']
Stack 8 with items: ['0090016200_27022023008822', '0090016200_27022023003993']
Stack 9 with items: ['0090016200_27022023003993', '0090016200_27022023003993']
Stack 10 with items: ['0090016200_27022023003993', '0090016200_27022023000831']
Stack 11 with items: ['0090016200_27022023000831', '0090016200_27022023000831']
Stack 12 with items: ['0090016200_27022023000831', '0090016200_27022023000831']
Stack 13 with items: ['0090016200_27022023000831', '0090016200_27022023000831']
Stack 14 with items: ['0090016200_27022023000831', '0090016200_27022023000831']
Stack 15 with items: ['0090016200_27022023000831', '0090016200_27022023000831']
Heuristic packed all stacks
