dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023059932', '0091017200_27022023059932', '0091017200_27022023059932']
Stack 1 with items: ['0091017200_27022023054364', '0091017200_27022023052976', '0091017200_27022023051569']
Stack 2 with items: ['0091017200_27022023050925', '0091017200_27022023050925', '0091017200_27022023050925']
Stack 3 with items: ['0091017200_27022023045791', '0091017200_27022023045380', '0091017200_27022023045380']
Stack 4 with items: ['0091017200_27022023045380', '0091017200_27022023045380', '0091017200_27022023045380']
Stack 5 with items: ['0091017200_27022023045380', '0091017200_27022023045380', '0091017200_27022023045380']
Stack 6 with items: ['0091017200_27022023045380', '0091017200_27022023045380', '0091017200_27022023045380']
Stack 7 with items: ['0091017200_27022023045380', '0091017200_27022023045298', '0091017200_27022023045380']
Stack 8 with items: ['0091017200_27022023045298', '0091017200_27022023039907', '0091017200_27022023039907']
Stack 9 with items: ['0091017200_27022023039907', '0091017200_27022023039907', '0091017200_27022023039907']
Stack 10 with items: ['0091017200_27022023039907', '0091017200_27022023039907', '0091017200_27022023039907']
Stack 11 with items: ['0091017200_27022023039907', '0091017200_27022023039907', '0091017200_27022023039907']
Stack 12 with items: ['0091017200_27022023039907', '0091017200_27022023039907', '0091017200_27022023039907']
Stack 13 with items: ['0091017200_27022023039907', '0091017200_27022023039907', '0091017200_27022023039907']
Stack 14 with items: ['0091017200_27022023039907', '0091017200_27022023039907', '0091017200_27022023039907']
Stack 15 with items: ['0091017200_27022023039907', '0091017200_27022023025448', '0091017200_27022023025448']
Stack 16 with items: ['0091017200_27022023015041', '0091017200_27022023015041', '0091017200_27022023015041']
Stack 17 with items: ['0091017200_27022023015041', '0091017200_27022023015041', '0091017200_27022023015041']
Stack 18 with items: ['0091017200_27022023015041', '0091017200_27022023015041', '0091017200_27022023015041']
Stack 19 with items: ['0091017200_27022023015041', '0091017200_27022023015041', '0091017200_27022023015041']
Stack 20 with items: ['0091017200_27022023015041', '0091017200_27022023015041', '0091017200_27022023015041']
Stack 21 with items: ['0091017200_27022023013489', '0091017200_27022023004351', '0091017200_27022023004351']
Stack 22 with items: ['0091017200_27022023004351', '0091017200_27022023004351', '0091017200_27022023004351']
Stack 23 with items: ['0091017200_27022023004351', '0091017200_27022023004351', '0091017200_27022023004351']
Stack 24 with items: ['0091017200_27022023004351', '0091017200_27022023004351', '0091017200_27022023004351']
Stack 25 with items: ['0091017200_27022023004351', '0091017200_27022023004351', '0091017200_27022023004351']
Heuristic packed all stacks
