dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P191424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 1 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 2 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 3 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 4 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 5 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 6 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 7 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 8 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 9 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 10 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 11 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 12 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 13 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 14 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 15 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 16 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 17 with items: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 18 with items: ['0090017000_08062023037665', '0090017000_08062023033777']
Stack 19 with items: ['0090017000_08062023033777', '0090017000_08062023033777']
Stack 20 with items: ['0090017000_08062023033777', '0090017000_08062023030131']
Stack 21 with items: ['0090017000_08062023027938', '0090017000_08062023027938']
Stack 22 with items: ['0090017000_08062023025981', '0090017000_08062023025137']
Stack 23 with items: ['0090017000_08062023025137', '0090017000_08062023025137']
Stack 24 with items: ['0090017000_08062023025137', '0090017000_08062023025137']
Stack 25 with items: ['0090017000_08062023025137', '0090017000_08062023025137']
Stack 26 with items: ['0090017000_08062023025137', '0090017000_08062023025137']
Stack 27 with items: ['0090017000_08062023025137', '0090017000_08062023025137']
Stack 28 with items: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 29 with items: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 30 with items: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 31 with items: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 32 with items: ['0090017000_08062023013501', '0090017000_08062023002370']
Stack 33 with items: ['0090017000_08062023002370', '0090017000_08062023001305']
Stack 34 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 35 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 36 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 37 with items: ['0090017000_08062023001305', '0090017000_08062023000507']
Stacks not packed:
Stack 12 missing: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 13 missing: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 14 missing: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 15 missing: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 16 missing: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 17 missing: ['0090017000_08062023037665', '0090017000_08062023037665']
Stack 18 missing: ['0090017000_08062023037665', '0090017000_08062023033777']
Stack 19 missing: ['0090017000_08062023033777', '0090017000_08062023033777']
Stack 20 missing: ['0090017000_08062023033777', '0090017000_08062023030131']
Stack 22 missing: ['0090017000_08062023025981', '0090017000_08062023025137']
Stack 28 missing: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 29 missing: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 30 missing: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 31 missing: ['0090017000_08062023016738', '0090017000_08062023016738']
Stack 33 missing: ['0090017000_08062023002370', '0090017000_08062023001305']
Stack 34 missing: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 35 missing: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 36 missing: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 37 missing: ['0090017000_08062023001305', '0090017000_08062023000507']
