dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P188038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_14062023010575', '0090016200_14062023020017']
Stack 1 with items: ['0090016200_14062023021191', '0090016200_14062023021191']
Stack 2 with items: ['0090016200_14062023026434', '0090016200_14062023026434']
Stack 3 with items: ['0090016200_14062023026434', '0090016200_14062023026434']
Stack 4 with items: ['0090016200_14062023026434', '0090016200_14062023026434']
Stack 5 with items: ['0090016200_14062023026434', '0090016200_14062023021720']
Stack 6 with items: ['0090016200_14062023021720', '0090016200_14062023021720']
Stack 7 with items: ['0090016200_14062023021720', '0090016200_14062023021720']
Stack 8 with items: ['0090016200_14062023021720', '0090016200_14062023015827']
Stack 9 with items: ['0090016200_14062023015827', '0090016200_14062023015827']
Stack 10 with items: ['0090016200_14062023015827', '0090016200_14062023015827']
Stack 11 with items: ['0090016200_14062023012065', '0090016200_14062023012065']
Stack 12 with items: ['0090016200_14062023012065', '0090016200_14062023012065']
Stack 13 with items: ['0090016200_14062023012065', '0090016200_14062023012065']
Stack 14 with items: ['0090016200_14062023012065', '0090016200_14062023012065']
Heuristic packed all stacks
