dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P101215013
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 1 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 2 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 3 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 4 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 5 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 6 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 7 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 8 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 9 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 10 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 11 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 12 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 13 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Heuristic packed all stacks
