dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P259066805
Min2DVol: 32.454179999999994 [m2]
Stack 0 with items: ['0090016900_03072022012744', '0090016900_03072022012744', '0090016900_03072022012744']
Stack 1 with items: ['0090016900_03072022012744', '0090016900_03072022012744', '0090016900_03072022012744']
Stack 2 with items: ['0090016900_03072022012744', '0090016900_03072022012744', '0090016900_03072022012744']
Stack 3 with items: ['0090016900_03072022012744', '0090016900_03072022012744', '0090016900_03072022012744']
Stack 4 with items: ['0090016900_03072022012744', '0090016900_03072022012744', '0090016900_03072022012744']
Stack 5 with items: ['0090016900_03072022008631', '0090016900_03072022008631', '0090016900_03072022008631']
Stack 6 with items: ['0090016900_03072022008631', '0090016900_03072022008631', '0090016900_03072022008631']
Stack 7 with items: ['0090016900_03072022008631', '0090016900_03072022008631', '0090016900_03072022008631']
Stack 8 with items: ['0090016900_03072022008631', '0090016900_03072022008631', '0090016900_03072022008631']
Stack 9 with items: ['0090016900_03072022008631', '0090016900_03072022008631', '0090016900_03072022008631']
Stack 10 with items: ['0090016900_03072022008631', '0090016900_03072022008631', '0090016900_03072022008631']
Stack 11 with items: ['0090016900_03072022002231', '0090016900_03072022002231', '0090016900_03072022002231']
Stack 12 with items: ['0090016900_03072022002231', '0090016900_03072022002231', '0090016900_03072022002231']
Stack 13 with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 14 with items: ['0090016900_03072022003170', '0090016900_03072022009037']
Stack 15 with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 16 with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 17 with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 18 with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 19 with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 20 with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 21 with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 22 with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 23 with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 24 with items: ['0090016900_03072022006533', '0090016900_03072022006533']
Stack 25 with items: ['0090016900_03072022011023', '0090016900_03072022011023']
Stack 26 with items: ['0090016900_03072022006533', '0090016900_03072022006533']
Stacks not packed:
Stack 13 missing: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 14 missing: ['0090016900_03072022003170', '0090016900_03072022009037']
Stack 15 missing: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 16 missing: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 17 missing: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 18 missing: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 23 missing: ['0090016900_03072022003170', '0090016900_03072022003170']
