dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073137105
Min2DVol: 22.329030000000014 [m2]
Stack 0 with items: ['0090016200_27022023025317', '0090016200_27022023006431', '0090016200_27022023025317']
Stack 1 with items: ['0090016200_27022023025317', '0090016200_27022023006431', '0090016200_27022023025317']
Stack 2 with items: ['0090016200_27022023025317', '0090016200_27022023023445', '0090016200_27022023011426']
Stack 3 with items: ['0090016200_27022023023445', '0090016200_27022023011426', '0090016200_27022023023445']
Stack 4 with items: ['0090016200_27022023023445', '0090016200_27022023011426', '0090016200_27022023023445']
Stack 5 with items: ['0090016200_27022023011426', '0090016200_27022023011426', '0090016200_27022023011426']
Stack 6 with items: ['0090016200_27022023011426', '0090016200_27022023011426', '0090016200_27022023011426']
Stack 7 with items: ['0090016200_27022023011426', '0090016200_27022023011426', '0090016200_27022023011426']
Stack 8 with items: ['0090016200_27022023011426', '0090016200_27022023011426', '0090016200_27022023011426']
Stack 9 with items: ['0090016200_27022023011426', '0090016200_27022023011426', '0090016200_27022023011426']
Stack 10 with items: ['0090016200_27022023011426', '0090016200_27022023011426', '0090016200_27022023011426']
Stack 11 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 12 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 13 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 14 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 15 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 16 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 17 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 18 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 19 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 20 with items: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 21 with items: ['0090016200_27022023007490', '0090016200_27022023006431', '0090016200_27022023006431']
Stack 22 with items: ['0090016200_27022023010345', '0090016200_27022023013024']
Stack 23 with items: ['0090016200_27022023028714', '0090016200_27022023028714', '0090016200_27022023028714']
Stack 24 with items: ['0090016200_27022023012081', '0090016200_27022023012081']
Stack 25 with items: ['0090016200_27022023020345', '0090016200_27022023020345', '0090016200_27022023020345']
Stack 26 with items: ['0090016200_27022023020345', '0090016200_27022023020345', '0090016200_27022023020345']
Stack 27 with items: ['0090016200_27022023013284', '0090016200_27022023020345', '0090016200_27022023030901']
Stack 28 with items: ['0090016200_27022023013033', '0090016200_27022023020345', '0090016200_27022023036947']
Stack 29 with items: ['0090016200_27022023013033', '0090016200_27022023013033', '0090016200_27022023027086']
Stack 30 with items: ['0090016200_27022023013284', '0090016200_27022023013033', '0090016200_27022023013284']
Stack 31 with items: ['0090016200_27022023013284', '0090016200_27022023013033', '0090016200_27022023027086']
Stack 32 with items: ['0090016200_27022023013284', '0090016200_27022023036947', '0090016200_27022023036947']
Stack 33 with items: ['0090016200_27022023036947', '0090016200_27022023036947', '0090016200_27022023036947']
Stack 34 with items: ['0090016200_27022023027086', '0090016200_27022023027086']
Stack 35 with items: ['0090016200_27022023036947', '0090016200_27022023030901', '0090016200_27022023036947']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023025317', '0090016200_27022023006431', '0090016200_27022023025317']
Stack 1 missing: ['0090016200_27022023025317', '0090016200_27022023006431', '0090016200_27022023025317']
Stack 2 missing: ['0090016200_27022023025317', '0090016200_27022023023445', '0090016200_27022023011426']
Stack 3 missing: ['0090016200_27022023023445', '0090016200_27022023011426', '0090016200_27022023023445']
Stack 4 missing: ['0090016200_27022023023445', '0090016200_27022023011426', '0090016200_27022023023445']
Stack 15 missing: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 16 missing: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 17 missing: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 18 missing: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 19 missing: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
Stack 20 missing: ['0090016200_27022023007490', '0090016200_27022023007490', '0090016200_27022023007490']
