dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023015050', '0090016900_28022023015050']
Stack 1 with items: ['0090016900_28022023015050', '0090016900_28022023015050']
Stack 2 with items: ['0090016900_28022023015050', '0090016900_28022023015050']
Stack 3 with items: ['0090016900_28022023015050', '0090016900_28022023015050']
Stack 4 with items: ['0090016900_28022023015050', '0090016900_28022023015050']
Stack 5 with items: ['0090016900_28022023015050', '0090016900_28022023015050']
Stack 6 with items: ['0090016900_28022023015050', '0090016900_28022023015050']
Stack 7 with items: ['0090016900_28022023015050', '0090016900_28022023015050']
Stack 8 with items: ['0090016900_28022023015050', '0090016900_28022023015050']
Stack 9 with items: ['0090016900_28022023013390', '0090016900_28022023013390']
Stack 10 with items: ['0090016900_28022023013390', '0090016900_28022023013390']
Stack 11 with items: ['0090016900_28022023013390', '0090016900_28022023010049']
Stack 12 with items: ['0090016900_28022023010049', '0090016900_28022023006410']
Stack 13 with items: ['0090016900_28022023006410', '0090016900_28022023006410']
Stack 14 with items: ['0090016900_28022023006410', '0090016900_28022023006410']
Stack 15 with items: ['0090016900_28022023006040', '0090016900_28022023006040']
Heuristic packed all stacks
