dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P102406201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_28022023023435', '0090016800_28022023023435', '0090016800_28022023023435']
Stack 1 with items: ['0090016800_28022023023435', '0090016800_28022023023435', '0090016800_28022023023435']
Stack 2 with items: ['0090016800_28022023023435', '0090016800_28022023023435', '0090016800_28022023023435']
Stack 3 with items: ['0090016800_28022023023435', '0090016800_28022023023435', '0090016800_28022023023435']
Stack 4 with items: ['0090016800_28022023023435', '0090016800_28022023023435', '0090016800_28022023023435']
Stack 5 with items: ['0090016800_28022023023435', '0090016800_28022023023435', '0090016800_28022023023435']
Stack 6 with items: ['0090016800_28022023023435', '0090016800_28022023023435', '0090016800_28022023023435']
Stack 7 with items: ['0090016800_28022023023435', '0090016800_28022023023435', '0090016800_28022023023435']
Stack 8 with items: ['0090016800_28022023023435', '0090016800_28022023023435', '0090016800_28022023023435']
Stack 9 with items: ['0090016800_28022023023435', '0090016800_28022023023435', '0090016800_28022023023435']
Stack 10 with items: ['0090016800_28022023023435', '0090016800_28022023019034', '0090016800_28022023023435']
Stack 11 with items: ['0090016800_28022023019034', '0090016800_28022023019034', '0090016800_28022023019034']
Stack 12 with items: ['0090016800_28022023019034', '0090016800_28022023010259', '0090016800_28022023019034']
Stack 13 with items: ['0090016800_28022023010259', '0090016800_28022023010259', '0090016800_28022023010259']
Stack 14 with items: ['0090016800_28022023008152', '0090016800_28022023006277', '0090016800_28022023006277']
Stack 15 with items: ['0090016800_28022023006277', '0090016800_28022023006277', '0090016800_28022023006277']
Stack 16 with items: ['0090016800_28022023006277', '0090016800_28022023006277', '0090016800_28022023006277']
Stack 17 with items: ['0090016800_28022023006277', '0090016800_28022023006277', '0090016800_28022023006277']
Stack 18 with items: ['0090016800_28022023006277', '0090016800_28022023006277', '0090016800_28022023006277']
Stack 19 with items: ['0090016800_28022023006277', '0090016800_28022023006277', '0090016800_28022023006277']
Stack 20 with items: ['0090016800_28022023006277', '0090016800_28022023006277']
Heuristic packed all stacks
