dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P174420101
Min2DVol: 32.65805999999999 [m2]
Stack 0 with items: ['0090017000_14062023034464', '0090017000_14062023034464', '0090017000_14062023034464']
Stack 1 with items: ['0090017000_14062023034464', '0090017000_14062023034464', '0090017000_14062023034464']
Stack 2 with items: ['0090017000_14062023034464', '0090017000_14062023034464', '0090017000_14062023034464']
Stack 3 with items: ['0090017000_14062023034464', '0090017000_14062023034464', '0090017000_14062023034464']
Stack 4 with items: ['0090017000_14062023034464', '0090017000_14062023034464', '0090017000_14062023034464']
Stack 5 with items: ['0090017000_14062023034464', '0090017000_14062023034464', '0090017000_14062023034464']
Stack 6 with items: ['0090017000_14062023034464', '0090017000_14062023034464', '0090017000_14062023034464']
Stack 7 with items: ['0090017000_14062023034464', '0090017000_14062023027076', '0090017000_14062023034464']
Stack 8 with items: ['0090017000_14062023027076', '0090017000_14062023027076', '0090017000_14062023027076']
Stack 9 with items: ['0090017000_14062023027076', '0090017000_14062023027076', '0090017000_14062023027076']
Stack 10 with items: ['0090017000_14062023027076', '0090017000_14062023027076', '0090017000_14062023027076']
Stack 11 with items: ['0090017000_14062023027076', '0090017000_14062023008802', '0090017000_14062023027076']
Stack 12 with items: ['0090017000_14062023008802', '0090017000_14062023008802', '0090017000_14062023008802']
Stack 13 with items: ['0090017000_14062023008802', '0090017000_14062023008802', '0090017000_14062023008802']
Stack 14 with items: ['0090017000_14062023008802', '0090017000_14062023008802', '0090017000_14062023008802']
Stack 15 with items: ['0090017000_14062023008802', '0090017000_14062023008802', '0090017000_14062023008802']
Stack 16 with items: ['0090017000_14062023008802', '0090017000_14062023008802', '0090017000_14062023008802']
Stack 17 with items: ['0090017000_14062023008802', '0090017000_14062023008802', '0090017000_14062023008802']
Stack 18 with items: ['0090017000_14062023008802', '0090017000_14062023008802', '0090017000_14062023008802']
Stack 19 with items: ['0090017000_14062023004831', '0090017000_14062023004831', '0090017000_14062023004831']
Stack 20 with items: ['0090017000_14062023004831', '0090017000_14062023004831', '0090017000_14062023004831']
Stack 21 with items: ['0090017000_14062023004831', '0090017000_14062023004831', '0090017000_14062023004831']
Stack 22 with items: ['0090017000_14062023004831', '0090017000_14062023004831', '0090017000_14062023004831']
Stack 23 with items: ['0090017000_14062023024540', '0090017000_14062023009017', '0090017000_14062023024540']
Stack 24 with items: ['0090017000_14062023024540', '0090017000_14062023024540', '0090017000_14062023024540']
Stack 25 with items: ['0090017000_14062023010330', '0090017000_14062023034678']
Stacks not packed:
Stack 23 missing: ['0090017000_14062023024540', '0090017000_14062023009017', '0090017000_14062023024540']
Stack 24 missing: ['0090017000_14062023024540', '0090017000_14062023024540', '0090017000_14062023024540']
