dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P208421709
Min2DVol: 30.912239999999994 [m2]
Stack 0 with items: ['0090017000_14062023043784', '0090017000_14062023032668', '0090017000_14062023036639', '0090017000_14062023038826', '0090017000_14062023024830']
Stack 1 with items: ['0090017000_14062023029483', '0090017000_14062023026818', '0090017000_14062023023206']
Stack 2 with items: ['0090017000_14062023026818', '0090017000_14062023016112', '0090017000_14062023011542']
Stack 3 with items: ['0090017000_14062023021307']
Stack 4 with items: ['0090017000_14062023021836', '0090017000_14062023035256']
Stack 5 with items: ['0090017000_14062023035256', '0090017000_14062023035256']
Stack 6 with items: ['0090017000_14062023021836', '0090017000_14062023035256']
Stack 7 with items: ['0090017000_14062023035256', '0090017000_14062023035256']
Stack 8 with items: ['0090017000_14062023035256', '0090017000_14062023035256']
Stack 9 with items: ['0090017000_14062023035256', '0090017000_14062023035256']
Stack 10 with items: ['0090017000_14062023021836', '0090017000_14062023021836']
Stack 11 with items: ['0090017000_14062023021836', '0090017000_14062023021836']
Stack 12 with items: ['0090017000_14062023035256', '0090017000_14062023035256']
Stack 13 with items: ['0090017000_14062023021836', '0090017000_14062023035256']
Stack 14 with items: ['0090017000_14062023035256', '0090017000_14062023035256']
Stack 15 with items: ['0090017000_14062023021836', '0090017000_14062023035256']
Stack 16 with items: ['0090017000_14062023019852', '0090017000_14062023019852']
Stack 17 with items: ['0090017000_14062023035256', '0090017000_14062023035256']
Heuristic packed all stacks
