dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023024213', '0090016900_08062023024213']
Stack 1 with items: ['0090016900_08062023024213', '0090016900_08062023024213']
Stack 2 with items: ['0090016900_08062023024213', '0090016900_08062023024213']
Stack 3 with items: ['0090016900_08062023024213', '0090016900_08062023024213']
Stack 4 with items: ['0090016900_08062023024213', '0090016900_08062023024213']
Stack 5 with items: ['0090016900_08062023024213', '0090016900_08062023024213']
Stack 6 with items: ['0090016900_08062023024213', '0090016900_08062023024213']
Stack 7 with items: ['0090016900_08062023024213', '0090016900_08062023024213']
Stack 8 with items: ['0090016900_08062023024213', '0090016900_08062023024213']
Stack 9 with items: ['0090016900_08062023024213', '0090016900_08062023024213']
Stack 10 with items: ['0090016900_08062023024213', '0090016900_08062023024213']
Stack 11 with items: ['0090016900_08062023024213', '0090016900_08062023024213']
Stack 12 with items: ['0090016900_08062023019572', '0090016900_08062023018129']
Stack 13 with items: ['0090016900_08062023018129', '0090016900_08062023007054']
Heuristic packed all stacks
