dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023033668', '0090038300_27022023033668', '0090038300_27022023033668']
Stack 1 with items: ['0090038300_27022023033668', '0090038300_27022023033668', '0090038300_27022023033668']
Stack 2 with items: ['0090038300_27022023033668', '0090038300_27022023030928', '0090038300_27022023033668']
Stack 3 with items: ['0090038300_27022023030928', '0090038300_27022023029467', '0090038300_27022023030928']
Stack 4 with items: ['0090038300_27022023029467', '0090038300_27022023029467', '0090038300_27022023029467']
Stack 5 with items: ['0090038300_27022023029467', '0090038300_27022023029467', '0090038300_27022023029467']
Stack 6 with items: ['0090038300_27022023029467', '0090038300_27022023029467', '0090038300_27022023029467']
Stack 7 with items: ['0090038300_27022023008934', '0090038300_27022023008934', '0090038300_27022023008934']
Stack 8 with items: ['0090038300_27022023008934', '0090038300_27022023008934', '0090038300_27022023008934']
Stack 9 with items: ['0090038300_27022023008934', '0090038300_27022023008934', '0090038300_27022023008934']
Stack 10 with items: ['0090038300_27022023008934', '0090038300_27022023008934', '0090038300_27022023008934']
Stack 11 with items: ['0090038300_27022023008934', '0090038300_27022023004410', '0090038300_27022023004410']
Stack 12 with items: ['0090038300_27022023004410', '0090038300_27022023004410', '0090038300_27022023004410']
Stack 13 with items: ['0090038300_27022023004410', '0090038300_27022023004410', '0090038300_27022023004410']
Stack 14 with items: ['0090038300_27022023004410', '0090038300_27022023004410', '0090038300_27022023004410']
Stack 15 with items: ['0090038300_27022023004410', '0090038300_27022023004410', '0090038300_27022023004410']
Heuristic packed all stacks
