dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P083730401
Min2DVol: 36.48 [m2]
Stack 0 with items: ['0090018000_28022023007245', '0090018000_28022023003054', '0090018000_28022023004105', '0090018000_28022023006114', '0090018000_28022023002077']
Stack 1 with items: ['0090018000_28022023001142', '0090018000_28022023005333', '0090018000_28022023011849']
Stack 2 with items: ['0090018000_28022023007754', '0090018000_28022023007754', '0090018000_28022023007754']
Stack 3 with items: ['0090018000_28022023007754', '0090018000_28022023007498', '0090018000_28022023007754']
Stack 4 with items: ['0090018000_28022023007498', '0090018000_28022023007498', '0090018000_28022023007498']
Stack 5 with items: ['0090018000_28022023007498', '0090018000_28022023007498', '0090018000_28022023007498']
Stack 6 with items: ['0090018000_28022023007498', '0090018000_28022023007498', '0090018000_28022023007498']
Stack 7 with items: ['0090018000_28022023007456', '0090018000_28022023007456', '0090018000_28022023007456']
Stack 8 with items: ['0090018000_28022023007456', '0090018000_28022023007456', '0090018000_28022023007456']
Stack 9 with items: ['0090018000_28022023007456', '0090018000_28022023007456', '0090018000_28022023007456']
Stack 10 with items: ['0090018000_28022023007456', '0090018000_28022023007426', '0090018000_28022023007426']
Stack 11 with items: ['0090018000_28022023007426', '0090018000_28022023007426', '0090018000_28022023007426']
Stack 12 with items: ['0090018000_28022023007426', '0090018000_28022023007426', '0090018000_28022023007426']
Stack 13 with items: ['0090018000_28022023007426', '0090018000_28022023007426', '0090018000_28022023007426']
Stack 14 with items: ['0090018000_28022023007426', '0090018000_28022023006882', '0090018000_28022023006882']
Stack 15 with items: ['0090018000_28022023006882', '0090018000_28022023006882', '0090018000_28022023006882']
Stack 16 with items: ['0090018000_28022023006882', '0090018000_28022023006882', '0090018000_28022023006882']
Stack 17 with items: ['0090018000_28022023006882', '0090018000_28022023006882', '0090018000_28022023006882']
Stack 18 with items: ['0090018000_28022023006882', '0090018000_28022023005578', '0090018000_28022023005578']
Stack 19 with items: ['0090018000_28022023005578', '0090018000_28022023002908', '0090018000_28022023002908']
Stack 20 with items: ['0090018000_28022023002908', '0090018000_28022023002908', '0090018000_28022023002908']
Stack 21 with items: ['0090018000_28022023002908', '0090018000_28022023002908', '0090018000_28022023002908']
Stack 22 with items: ['0090018000_28022023002908', '0090018000_28022023001772', '0090018000_28022023001772']
Stack 23 with items: ['0090018000_28022023001772', '0090018000_28022023001772', '0090018000_28022023001772']
Stack 24 with items: ['0090018000_28022023010187', '0090018000_28022023002099', '0090018000_28022023010187']
Stack 25 with items: ['0090018000_28022023002099', '0090018000_28022023002099', '0090018000_28022023002099']
Stack 26 with items: ['0090018000_28022023002099', '0090018000_28022023002099', '0090018000_28022023002099']
Stack 27 with items: ['0090018000_28022023010187', '0090018000_28022023010187', '0090018000_28022023010187']
Stacks not packed:
Stack 26 missing: ['0090018000_28022023002099', '0090018000_28022023002099', '0090018000_28022023002099']
