dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082384503
Min2DVol: 22.080000000000013 [m2]
Stack 0 with items: ['0090038300_27022023022773', '0090038300_27022023022773', '0090038300_27022023022773']
Stack 1 with items: ['0090038300_27022023022773', '0090038300_27022023022773', '0090038300_27022023022773']
Stack 2 with items: ['0090038300_27022023022773', '0090038300_27022023022773', '0090038300_27022023022773']
Stack 3 with items: ['0090038300_27022023022773', '0090038300_27022023022773', '0090038300_27022023022773']
Stack 4 with items: ['0090038300_27022023022773', '0090038300_27022023022773', '0090038300_27022023022773']
Stack 5 with items: ['0090038300_27022023022773', '0090038300_27022023022773', '0090038300_27022023022773']
Stack 6 with items: ['0090038300_27022023022773', '0090038300_27022023022773', '0090038300_27022023022773']
Stack 7 with items: ['0090038300_27022023022773', '0090038300_27022023022773', '0090038300_27022023022773']
Stack 8 with items: ['0090038300_27022023022773', '0090038300_27022023021088', '0090038300_27022023022773']
Stack 9 with items: ['0090038300_27022023006225', '0090038300_27022023006225', '0090038300_27022023006225']
Stack 10 with items: ['0090038300_27022023006225', '0090038300_27022023006225', '0090038300_27022023006225']
Stack 11 with items: ['0090038300_27022023006225', '0090038300_27022023005026', '0090038300_27022023006225']
Stack 12 with items: ['0090038300_27022023005026', '0090038300_27022023005026', '0090038300_27022023005026']
Stack 13 with items: ['0090038300_27022023005026', '0090038300_27022023005026', '0090038300_27022023005026']
Stack 14 with items: ['0090038300_27022023005026', '0090038300_27022023005026', '0090038300_27022023005026']
Stack 15 with items: ['0090038300_27022023005026', '0090038300_27022023005026', '0090038300_27022023005026']
Stack 16 with items: ['0090038300_27022023005026', '0090038300_27022023005026', '0090038300_27022023005026']
Stack 17 with items: ['0090038300_27022023005026', '0090038300_27022023005026', '0090038300_27022023005026']
Stack 18 with items: ['0090038300_27022023005026', '0090038300_27022023005026', '0090038300_27022023005026']
Stack 19 with items: ['0090038300_27022023005026', '0090038300_27022023005026', '0090038300_27022023005026']
Stack 20 with items: ['0090038300_27022023005026', '0090038300_27022023005026', '0090038300_27022023005026']
Stack 21 with items: ['0090038300_27022023005026', '0090038300_27022023005026', '0090038300_27022023005026']
Stack 22 with items: ['0090038300_27022023005026', '0090038300_27022023004049', '0090038300_27022023004049']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023022773', '0090038300_27022023022773', '0090038300_27022023022773']
Stack 2 missing: ['0090038300_27022023022773', '0090038300_27022023022773', '0090038300_27022023022773']
Stack 3 missing: ['0090038300_27022023022773', '0090038300_27022023022773', '0090038300_27022023022773']
Stack 4 missing: ['0090038300_27022023022773', '0090038300_27022023022773', '0090038300_27022023022773']
Stack 5 missing: ['0090038300_27022023022773', '0090038300_27022023022773', '0090038300_27022023022773']
Stack 6 missing: ['0090038300_27022023022773', '0090038300_27022023022773', '0090038300_27022023022773']
Stack 7 missing: ['0090038300_27022023022773', '0090038300_27022023022773', '0090038300_27022023022773']
