dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185065821
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 1 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 2 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 3 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 4 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 5 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 6 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 7 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 8 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 9 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 10 with items: ['0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337', '0090016900_08062023042337']
Stack 11 with items: ['0090016900_08062023042337', '0090016900_08062023036921', '0090016900_08062023036921', '0090016900_08062023042337']
Stack 12 with items: ['0090016900_08062023036921', '0090016900_08062023028163', '0090016900_08062023028163', '0090016900_08062023036921']
Stack 13 with items: ['0090016900_08062023028163', '0090016900_08062023028163', '0090016900_08062023028163', '0090016900_08062023028163']
Heuristic packed all stacks
