dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074224103
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023019377', '0090017100_28022023019377']
Stack 1 with items: ['0090017100_28022023019377', '0090017100_28022023019377']
Stack 2 with items: ['0090017100_28022023019377', '0090017100_28022023019377']
Stack 3 with items: ['0090017100_28022023019377', '0090017100_28022023019377']
Stack 4 with items: ['0090017100_28022023019377', '0090017100_28022023019377']
Stack 5 with items: ['0090017100_28022023019377', '0090017100_28022023019377']
Stack 6 with items: ['0090017100_28022023019377', '0090017100_28022023007215']
Stack 7 with items: ['0090017100_28022023003471', '0090017100_28022023003471']
Stack 8 with items: ['0090017100_28022023003471', '0090017100_28022023003471']
Stack 9 with items: ['0090017100_28022023003471', '0090017100_28022023003471']
Heuristic packed all stacks
