dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186050601
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0090017100_08062023025158', '0090017100_08062023023457']
Stack 1 with items: ['0090017100_08062023019962', '0090017100_08062023018717']
Stack 2 with items: ['0090017100_08062023016309', '0090017100_08062023015922']
Stack 3 with items: ['0090017100_08062023010774', '0090017100_08062023003451', '0090017100_08062023004701', '0090017100_08062023000667']
Stack 4 with items: ['0090017100_08062023002979', '0090017100_08062023000325']
Stack 5 with items: ['0090017100_08062023026865', '0090017100_08062023026865', '0090017100_08062023026865']
Stack 6 with items: ['0090017100_08062023026482', '0090017100_08062023018641', '0090017100_08062023014979']
Stack 7 with items: ['0090017100_08062023026404', '0090017100_08062023026404', '0090017100_08062023026404']
Stack 8 with items: ['0090017100_08062023025611', '0090017100_08062023025611', '0090017100_08062023025611']
Stack 9 with items: ['0090017100_08062023023416', '0090017100_08062023023060', '0090017100_08062023023416']
Stack 10 with items: ['0090017100_08062023022639', '0090017100_08062023020909', '0090017100_08062023020909']
Stack 11 with items: ['0090017100_08062023020909', '0090017100_08062023019358', '0090017100_08062023019358']
Stack 12 with items: ['0090017100_08062023019358', '0090017100_08062023019358', '0090017100_08062023019358']
Stack 13 with items: ['0090017100_08062023019358', '0090017100_08062023017951', '0090017100_08062023014417']
Stack 14 with items: ['0090017100_08062023014979', '0090017100_08062023013365', '0090017100_08062023013365']
Stack 15 with items: ['0090017100_08062023010193', '0090017100_08062023010193', '0090017100_08062023010193']
Stack 16 with items: ['0090017100_08062023010193', '0090017100_08062023010193', '0090017100_08062023010193']
Stack 17 with items: ['0090017100_08062023010193', '0090017100_08062023010193', '0090017100_08062023010193']
Stack 18 with items: ['0090017100_08062023009077', '0090017100_08062023007688', '0090017100_08062023007688']
Stack 19 with items: ['0090017100_08062023007688', '0090017100_08062023007427', '0090017100_08062023004557']
Stack 20 with items: ['0090017100_08062023004114', '0090017100_08062023004114', '0090017100_08062023004114']
Stack 21 with items: ['0090017100_08062023002529', '0090017100_08062023002529', '0090017100_08062023002529']
Stack 22 with items: ['0090017100_08062023001606', '0090017100_08062023001606', '0090017100_08062023001606']
Stack 23 with items: ['0090017100_08062023001606', '0090017100_08062023001606', '0090017100_08062023001606']
Stack 24 with items: ['0090017100_08062023001606', '0090017100_08062023001606', '0090017100_08062023001606']
Stack 25 with items: ['0090017100_08062023001606', '0090017100_08062023001606', '0090017100_08062023001606']
Stack 26 with items: ['0090017100_08062023000499', '0090017100_08062023000499', '0090017100_08062023000499']
Stacks not packed:
Stack 10 missing: ['0090017100_08062023022639', '0090017100_08062023020909', '0090017100_08062023020909']
