dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_03072022012215', '0090038300_03072022012215', '0090038300_03072022012215']
Stack 1 with items: ['0090038300_03072022012215', '0090038300_03072022012215', '0090038300_03072022012215']
Stack 2 with items: ['0090038300_03072022012215', '0090038300_03072022012215', '0090038300_03072022012215']
Stack 3 with items: ['0090038300_03072022012215', '0090038300_03072022012215', '0090038300_03072022012215']
Stack 4 with items: ['0090038300_03072022007666', '0090038300_03072022007666', '0090038300_03072022007666']
Stack 5 with items: ['0090038300_03072022007666', '0090038300_03072022007666', '0090038300_03072022007666']
Stack 6 with items: ['0090038300_03072022007666', '0090038300_03072022007666', '0090038300_03072022007666']
Stack 7 with items: ['0090038300_03072022000428', '0090038300_03072022000428', '0090038300_03072022000428']
Stack 8 with items: ['0090038300_03072022000428', '0090038300_03072022000428', '0090038300_03072022000428']
Stack 9 with items: ['0090038300_03072022000428', '0090038300_03072022000428', '0090038300_03072022000428']
Stack 10 with items: ['0090038300_03072022000428', '0090038300_03072022000040', '0090038300_03072022000428']
Stack 11 with items: ['0090038300_03072022000040', '0090038300_03072022000040', '0090038300_03072022000040']
Stack 12 with items: ['0090038300_03072022000040', '0090038300_03072022000040', '0090038300_03072022000040']
Stack 13 with items: ['0090038300_03072022000040', '0090038300_03072022000040', '0090038300_03072022000040']
Stack 14 with items: ['0090038300_03072022000040', '0090038300_03072022000040', '0090038300_03072022000040']
Stack 15 with items: ['0090038300_03072022000040', '0090038300_03072022000040', '0090038300_03072022000040']
Heuristic packed all stacks
