dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P194157205
Min2DVol: 35.05344000000002 [m2]
Stack 0 with items: ['0090017100_03072022016826', '0090017100_03072022015855', '0090017100_03072022016826']
Stack 1 with items: ['0090017100_03072022015855', '0090017100_03072022015855', '0090017100_03072022015855']
Stack 2 with items: ['0090017100_03072022015855', '0090017100_03072022013959', '0090017100_03072022013959']
Stack 3 with items: ['0090017100_03072022013959', '0090017100_03072022013959', '0090017100_03072022013959']
Stack 4 with items: ['0090017100_03072022013959', '0090017100_03072022013959', '0090017100_03072022013959']
Stack 5 with items: ['0090017100_03072022007165', '0090017100_03072022007165', '0090017100_03072022007165']
Stack 6 with items: ['0090017100_03072022007165', '0090017100_03072022007165', '0090017100_03072022007165']
Stack 7 with items: ['0090017100_03072022007165', '0090017100_03072022007165', '0090017100_03072022007165']
Stack 8 with items: ['0090017100_03072022007165', '0090017100_03072022007165', '0090017100_03072022007165']
Stack 9 with items: ['0090017100_03072022002732', '0090017100_03072022002732', '0090017100_03072022002732']
Stack 10 with items: ['0090017100_03072022002732', '0090017100_03072022002732', '0090017100_03072022002732']
Stack 11 with items: ['0090017100_03072022002732', '0090017100_03072022002732', '0090017100_03072022002732']
Stack 12 with items: ['0090017100_03072022002633', '0090017100_03072022002633', '0090017100_03072022002633']
Stack 13 with items: ['0090017100_03072022002633', '0090017100_03072022002633', '0090017100_03072022002633']
Stack 14 with items: ['0090017100_03072022002633', '0090017100_03072022002633', '0090017100_03072022002633']
Stack 15 with items: ['0090017100_03072022002019', '0090017100_03072022002019', '0090017100_03072022002019']
Stack 16 with items: ['0090017100_03072022002019', '0090017100_03072022002019', '0090017100_03072022002019']
Stack 17 with items: ['0090017100_03072022010933', '0090017100_03072022007282']
Stack 18 with items: ['0090017100_03072022016720', '0090017100_03072022015732']
Stack 19 with items: ['0090017100_03072022006791', '0090017100_03072022006791']
Stack 20 with items: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 21 with items: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 22 with items: ['0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787']
Stack 23 with items: ['0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022016007']
Stack 24 with items: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 25 with items: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 26 with items: ['0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787']
Stack 27 with items: ['0090017100_03072022008787', '0090017100_03072022011016', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 28 with items: ['0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022016987']
Stack 29 with items: ['0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787']
Stack 30 with items: ['0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787']
Stack 31 with items: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 32 with items: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 33 with items: ['0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787']
Stack 34 with items: ['0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787']
Stack 35 with items: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 36 with items: ['0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787']
Stack 37 with items: ['0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787']
Stack 38 with items: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 39 with items: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 40 with items: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 41 with items: ['0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787', '0090017100_03072022008787']
Stack 42 with items: ['0090017100_03072022011891']
Stacks not packed:
Stack 24 missing: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 25 missing: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 31 missing: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 32 missing: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 35 missing: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 38 missing: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 39 missing: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
Stack 40 missing: ['0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744', '0090017100_03072022016744']
