dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P329635803
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0091017700_26102022004159', '0091017700_26102022004159', '0091017700_26102022004159']
Stack 1 with items: ['0091017700_26102022004159', '0091017700_26102022004159', '0091017700_26102022004159']
Stack 2 with items: ['0091017700_26102022004159', '0091017700_26102022004159', '0091017700_26102022004159']
Stack 3 with items: ['0091017700_26102022004159', '0091017700_26102022004159', '0091017700_26102022004159']
Stack 4 with items: ['0091017700_26102022004159', '0091017700_26102022004159', '0091017700_26102022004159']
Stack 5 with items: ['0091017700_26102022002204', '0091017700_26102022002204', '0091017700_26102022002204']
Stack 6 with items: ['0091017700_26102022002204', '0091017700_26102022002204', '0091017700_26102022002204']
Stack 7 with items: ['0091017700_26102022002204', '0091017700_26102022002204', '0091017700_26102022002204']
Stack 8 with items: ['0091017700_26102022002204', '0091017700_26102022002204', '0091017700_26102022002204']
Stack 9 with items: ['0091017700_26102022002204', '0091017700_26102022002204', '0091017700_26102022002204']
Stack 10 with items: ['0091017700_26102022002204', '0091017700_26102022002204', '0091017700_26102022002204']
Stack 11 with items: ['0091017700_26102022002204', '0091017700_26102022002204', '0091017700_26102022002204']
Stack 12 with items: ['0091017700_26102022002204', '0091017700_26102022002204', '0091017700_26102022002204']
Stack 13 with items: ['0091017700_26102022002204', '0091017700_26102022002204', '0091017700_26102022002204']
Stack 14 with items: ['0091017700_26102022002204', '0091017700_26102022002204', '0091017700_26102022002204']
Stack 15 with items: ['0091017700_26102022002204', '0091017700_26102022002204', '0091017700_26102022002204']
Stack 16 with items: ['0091017700_26102022002204', '0091017700_26102022002204', '0091017700_26102022002204']
Stack 17 with items: ['0091017700_26102022002204', '0091017700_26102022002204', '0091017700_26102022002204']
Stack 18 with items: ['0091017700_26102022002204', '0091017700_26102022002204', '0091017700_26102022002204']
Stack 19 with items: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stack 20 with items: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stack 21 with items: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stack 22 with items: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stack 23 with items: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stack 24 with items: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stack 25 with items: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stack 26 with items: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stack 27 with items: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stack 28 with items: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stack 29 with items: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stack 30 with items: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stacks not packed:
Stack 26 missing: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stack 27 missing: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stack 28 missing: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stack 29 missing: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
Stack 30 missing: ['0091017700_26102022001132', '0091017700_26102022001132', '0091017700_26102022001132']
