dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P075156203
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_28022023022941', '0090017100_28022023022941']
Stack 1 with items: ['0090017100_28022023022941', '0090017100_28022023022941']
Stack 2 with items: ['0090017100_28022023022941', '0090017100_28022023022941']
Stack 3 with items: ['0090017100_28022023018651', '0090017100_28022023018651']
Stack 4 with items: ['0090017100_28022023018651', '0090017100_28022023018651']
Stack 5 with items: ['0090017100_28022023018651', '0090017100_28022023018651']
Stack 6 with items: ['0090017100_28022023018651', '0090017100_28022023018651']
Stack 7 with items: ['0090017100_28022023018651', '0090017100_28022023018651']
Stack 8 with items: ['0090017100_28022023018651', '0090017100_28022023018651']
Stack 9 with items: ['0090017100_28022023018651', '0090017100_28022023018651']
Stack 10 with items: ['0090017100_28022023007408', '0090017100_28022023007408']
Heuristic packed all stacks
