dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P344408101
Min2DVol: 21.000000000000007 [m2]
Stack 0 with items: ['0090016800_26102022007589']
Stack 1 with items: ['0090016800_26102022007589']
Stack 2 with items: ['0090016800_26102022015571', '0090016800_26102022015571']
Stack 3 with items: ['0090016800_26102022015565', '0090016800_26102022015565']
Stack 4 with items: ['0090016800_26102022015565', '0090016800_26102022015565']
Stack 5 with items: ['0090016800_26102022012495', '0090016800_26102022012495']
Stack 6 with items: ['0090016800_26102022012495', '0090016800_26102022012495']
Stack 7 with items: ['0090016800_26102022012495', '0090016800_26102022012495']
Stack 8 with items: ['0090016800_26102022012495', '0090016800_26102022012495']
Stack 9 with items: ['0090016800_26102022012495', '0090016800_26102022012495']
Stack 10 with items: ['0090016800_26102022012495', '0090016800_26102022011763']
Stack 11 with items: ['0090016800_26102022011763', '0090016800_26102022011763']
Stack 12 with items: ['0090016800_26102022011763', '0090016800_26102022011666']
Stack 13 with items: ['0090016800_26102022011666', '0090016800_26102022011666']
Stack 14 with items: ['0090016800_26102022010969', '0090016800_26102022010969']
Stack 15 with items: ['0090016800_26102022010515', '0090016800_26102022010515']
Stack 16 with items: ['0090016800_26102022010482', '0090016800_26102022010482']
Stack 17 with items: ['0090016800_26102022010482', '0090016800_26102022010482']
Stack 18 with items: ['0090016800_26102022010482', '0090016800_26102022010482']
Stack 19 with items: ['0090016800_26102022010482', '0090016800_26102022010482']
Stack 20 with items: ['0090016800_26102022010482', '0090016800_26102022010292']
Stack 21 with items: ['0090016800_26102022010292', '0090016800_26102022010292']
Stack 22 with items: ['0090016800_26102022010257', '0090016800_26102022010257']
Stack 23 with items: ['0090016800_26102022010257', '0090016800_26102022010257']
Stack 24 with items: ['0090016800_26102022010257', '0090016800_26102022008421']
Stack 25 with items: ['0090016800_26102022007885', '0090016800_26102022007885', '0090016800_26102022010435']
Stack 26 with items: ['0090016800_26102022007885', '0090016800_26102022007885', '0090016800_26102022010435']
Stack 27 with items: ['0090016800_26102022007885', '0090016800_26102022007450']
Stack 28 with items: ['0090016800_26102022007450', '0090016800_26102022007450']
Stack 29 with items: ['0090016800_26102022005459', '0090016800_26102022005459']
Stack 30 with items: ['0090016800_26102022005459', '0090016800_26102022005459']
Stack 31 with items: ['0090016800_26102022005459', '0090016800_26102022001548']
Stack 32 with items: ['0090016800_26102022001548', '0090016800_26102022001548']
Stack 33 with items: ['0090016800_26102022001548', '0090016800_26102022001548']
Stack 34 with items: ['0090016800_26102022001548', '0090016800_26102022010435']
Stacks not packed:
Stack 2 missing: ['0090016800_26102022015571', '0090016800_26102022015571']
Stack 3 missing: ['0090016800_26102022015565', '0090016800_26102022015565']
Stack 4 missing: ['0090016800_26102022015565', '0090016800_26102022015565']
Stack 5 missing: ['0090016800_26102022012495', '0090016800_26102022012495']
Stack 6 missing: ['0090016800_26102022012495', '0090016800_26102022012495']
Stack 7 missing: ['0090016800_26102022012495', '0090016800_26102022012495']
Stack 8 missing: ['0090016800_26102022012495', '0090016800_26102022012495']
Stack 9 missing: ['0090016800_26102022012495', '0090016800_26102022012495']
Stack 10 missing: ['0090016800_26102022012495', '0090016800_26102022011763']
Stack 11 missing: ['0090016800_26102022011763', '0090016800_26102022011763']
Stack 12 missing: ['0090016800_26102022011763', '0090016800_26102022011666']
Stack 25 missing: ['0090016800_26102022007885', '0090016800_26102022007885', '0090016800_26102022010435']
Stack 26 missing: ['0090016800_26102022007885', '0090016800_26102022007885', '0090016800_26102022010435']
Stack 28 missing: ['0090016800_26102022007450', '0090016800_26102022007450']
Stack 29 missing: ['0090016800_26102022005459', '0090016800_26102022005459']
Stack 30 missing: ['0090016800_26102022005459', '0090016800_26102022005459']
