dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072069111
Min2DVol: 21.59999999999999 [m2]
Stack 0 with items: ['0090016900_27022023002568']
Stack 1 with items: ['0090016900_27022023012999']
Stack 2 with items: ['0090016900_27022023043040']
Stack 3 with items: ['0090016900_27022023043040']
Stack 4 with items: ['0090016900_27022023007591']
Stack 5 with items: ['0090016900_27022023007591']
Stack 6 with items: ['0090016900_27022023003880']
Stack 7 with items: ['0090016900_27022023003880']
Stack 8 with items: ['0090016900_27022023035858', '0090016900_27022023035858']
Stack 9 with items: ['0090016900_27022023035858', '0090016900_27022023035858']
Stack 10 with items: ['0090016900_27022023035858', '0090016900_27022023035858']
Stack 11 with items: ['0090016900_27022023035858', '0090016900_27022023035858']
Stack 12 with items: ['0090016900_27022023035858', '0090016900_27022023035858']
Stack 13 with items: ['0090016900_27022023035858', '0090016900_27022023035858']
Stack 14 with items: ['0090016900_27022023035858', '0090016900_27022023035858']
Stack 15 with items: ['0090016900_27022023035858', '0090016900_27022023035858']
Stack 16 with items: ['0090016900_27022023025466', '0090016900_27022023025005']
Stack 17 with items: ['0090016900_27022023025005', '0090016900_27022023025005']
Stack 18 with items: ['0090016900_27022023025005', '0090016900_27022023025005']
Stack 19 with items: ['0090016900_27022023022547', '0090016900_27022023022547']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023035858', '0090016900_27022023035858']
Stack 13 missing: ['0090016900_27022023035858', '0090016900_27022023035858']
Stack 14 missing: ['0090016900_27022023035858', '0090016900_27022023035858']
Stack 15 missing: ['0090016900_27022023035858', '0090016900_27022023035858']
Stack 19 missing: ['0090016900_27022023022547', '0090016900_27022023022547']
