dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P173730401
Min2DVol: 42.00000000000002 [m2]
Stack 0 with items: ['0090018000_14062023008151', '0090018000_14062023007505', '0090018000_14062023007505', '0090018000_14062023007505', '0090018000_14062023002069', '0090018000_14062023013897']
Stack 1 with items: ['0090018000_14062023009081', '0090018000_14062023006431', '0090018000_14062023000766', '0090018000_14062023009242', '0090018000_14062023012817']
Stack 2 with items: ['0090018000_14062023012424', '0090018000_14062023011878', '0090018000_14062023011878']
Stack 3 with items: ['0090018000_14062023011878', '0090018000_14062023011231', '0090018000_14062023011878']
Stack 4 with items: ['0090018000_14062023011231', '0090018000_14062023011231', '0090018000_14062023011231']
Stack 5 with items: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 6 with items: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 7 with items: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 8 with items: ['0090018000_14062023011104', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 9 with items: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 10 with items: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 11 with items: ['0090018000_14062023010986', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 12 with items: ['0090018000_14062023010759', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 13 with items: ['0090018000_14062023010759', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 14 with items: ['0090018000_14062023010759', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 15 with items: ['0090018000_14062023010759', '0090018000_14062023010612', '0090018000_14062023010759']
Stack 16 with items: ['0090018000_14062023009614', '0090018000_14062023009614', '0090018000_14062023009614']
Stack 17 with items: ['0090018000_14062023009614', '0090018000_14062023009614', '0090018000_14062023009614']
Stack 18 with items: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 19 with items: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 20 with items: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 21 with items: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 22 with items: ['0090018000_14062023009479', '0090018000_14062023009022', '0090018000_14062023009022']
Stack 23 with items: ['0090018000_14062023009022', '0090018000_14062023009022', '0090018000_14062023009022']
Stack 24 with items: ['0090018000_14062023007198', '0090018000_14062023007198', '0090018000_14062023007198']
Stack 25 with items: ['0090018000_14062023007198', '0090018000_14062023007198', '0090018000_14062023007198']
Stack 26 with items: ['0090018000_14062023007198', '0090018000_14062023006300', '0090018000_14062023006300']
Stack 27 with items: ['0090018000_14062023006300', '0090018000_14062023006300', '0090018000_14062023006300']
Stack 28 with items: ['0090018000_14062023004996', '0090018000_14062023004151', '0090018000_14062023004996']
Stack 29 with items: ['0090018000_14062023004151', '0090018000_14062023004151', '0090018000_14062023004151']
Stack 30 with items: ['0090018000_14062023004151', '0090018000_14062023003971', '0090018000_14062023003971']
Stack 31 with items: ['0090018000_14062023003971', '0090018000_14062023003971', '0090018000_14062023003971']
Stack 32 with items: ['0090018000_14062023002783', '0090018000_14062023001558', '0090018000_14062023001558']
Stack 33 with items: ['0090018000_14062023001558', '0090018000_14062023001558', '0090018000_14062023001558']
Stack 34 with items: ['0090018000_14062023001558', '0090018000_14062023001171', '0090018000_14062023001558']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023008151', '0090018000_14062023007505', '0090018000_14062023007505', '0090018000_14062023007505', '0090018000_14062023002069', '0090018000_14062023013897']
Stack 1 missing: ['0090018000_14062023009081', '0090018000_14062023006431', '0090018000_14062023000766', '0090018000_14062023009242', '0090018000_14062023012817']
Stack 29 missing: ['0090018000_14062023004151', '0090018000_14062023004151', '0090018000_14062023004151']
Stack 30 missing: ['0090018000_14062023004151', '0090018000_14062023003971', '0090018000_14062023003971']
Stack 31 missing: ['0090018000_14062023003971', '0090018000_14062023003971', '0090018000_14062023003971']
Stack 32 missing: ['0090018000_14062023002783', '0090018000_14062023001558', '0090018000_14062023001558']
Stack 33 missing: ['0090018000_14062023001558', '0090018000_14062023001558', '0090018000_14062023001558']
