dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P208278701
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037390', '0090017000_14062023032084']
Stack 1 with items: ['0090017000_14062023032084', '0090017000_14062023032084']
Stack 2 with items: ['0090017000_14062023032084', '0090017000_14062023032084']
Stack 3 with items: ['0090017000_14062023031072', '0090017000_14062023031072']
Stack 4 with items: ['0090017000_14062023019967', '0090017000_14062023019967']
Stack 5 with items: ['0090017000_14062023016805', '0090017000_14062023016805']
Stack 6 with items: ['0090017000_14062023016805', '0090017000_14062023016805']
Stack 7 with items: ['0090017000_14062023016805', '0090017000_14062023005525']
Stack 8 with items: ['0090017000_14062023005525', '0090017000_14062023005525']
Stack 9 with items: ['0090017000_14062023005525', '0090017000_14062023005525']
Stack 10 with items: ['0090017000_14062023005525', '0090017000_14062023005525']
Stack 11 with items: ['0090017000_14062023002008', '0090017000_14062023002008']
Stack 12 with items: ['0090017000_14062023002008', '0090017000_14062023002008']
Stack 13 with items: ['0090017000_14062023002008', '0090017000_14062023002008']
Stack 14 with items: ['0090017000_14062023002008', '0090017000_14062023002008']
Stack 15 with items: ['0090017000_14062023001321', '0090017000_14062023001321']
Stack 16 with items: ['0090017000_14062023001321', '0090017000_14062023001321']
Heuristic packed all stacks
