dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P114439201
Min2DVol: 20.8329 [m2]
Stack 0 with items: ['0090016800_28022023015559', '0090016800_28022023015559']
Stack 1 with items: ['0090016800_28022023015559', '0090016800_28022023015559']
Stack 2 with items: ['0090016800_28022023015559', '0090016800_28022023015559']
Stack 3 with items: ['0090016800_28022023015559', '0090016800_28022023015559']
Stack 4 with items: ['0090016800_28022023015559', '0090016800_28022023015559']
Stack 5 with items: ['0090016800_28022023015559', '0090016800_28022023015559']
Stack 6 with items: ['0090016800_28022023015559', '0090016800_28022023015559']
Stack 7 with items: ['0090016800_28022023015559', '0090016800_28022023015559']
Stack 8 with items: ['0090016800_28022023015070', '0090016800_28022023015070']
Stack 9 with items: ['0090016800_28022023015070', '0090016800_28022023012051']
Stack 10 with items: ['0090016800_28022023012051', '0090016800_28022023012051']
Heuristic packed all stacks
