dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P242065801
Min2DVol: 43.92000000000002 [m2]
Stack 0 with items: ['0090016900_14062023021697', '0090016900_14062023021697']
Stack 1 with items: ['0090016900_14062023029247', '0090016900_14062023006399']
Stack 2 with items: ['0090016900_14062023038236', '0090016900_14062023006399']
Stack 3 with items: ['0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162']
Stack 4 with items: ['0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162']
Stack 5 with items: ['0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162']
Stack 6 with items: ['0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162']
Stack 7 with items: ['0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162']
Stack 8 with items: ['0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162']
Stack 9 with items: ['0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753']
Stack 10 with items: ['0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753']
Stack 11 with items: ['0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753']
Stack 12 with items: ['0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753']
Stack 13 with items: ['0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753']
Stack 14 with items: ['0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753']
Stack 15 with items: ['0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753']
Stack 16 with items: ['0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753']
Stack 17 with items: ['0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162']
Stack 4 missing: ['0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162']
Stack 5 missing: ['0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162']
Stack 6 missing: ['0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162']
Stack 7 missing: ['0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162']
Stack 8 missing: ['0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162', '0090016900_14062023015162']
Stack 17 missing: ['0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753', '0090016900_14062023006753']
