dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P087382109
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090038300_28022023014490', '0090038300_28022023000672']
Stack 1 with items: ['0090038300_28022023016375', '0090038300_28022023016299']
Stack 2 with items: ['0090038300_28022023016299', '0090038300_28022023016299']
Stack 3 with items: ['0090038300_28022023016299', '0090038300_28022023016299']
Stack 4 with items: ['0090038300_28022023015844', '0090038300_28022023015844']
Stack 5 with items: ['0090038300_28022023014934', '0090038300_28022023012233']
Stack 6 with items: ['0090038300_28022023011690', '0090038300_28022023011676']
Stack 7 with items: ['0090038300_28022023011676', '0090038300_28022023011676']
Stack 8 with items: ['0090038300_28022023011676', '0090038300_28022023011676']
Stack 9 with items: ['0090038300_28022023011676', '0090038300_28022023011676']
Stack 10 with items: ['0090038300_28022023009424', '0090038300_28022023009424']
Stack 11 with items: ['0090038300_28022023009424', '0090038300_28022023009424']
Stack 12 with items: ['0090038300_28022023009424', '0090038300_28022023009424']
Stack 13 with items: ['0090038300_28022023009318', '0090038300_28022023009318']
Stack 14 with items: ['0090038300_28022023009318', '0090038300_28022023009318']
Stack 15 with items: ['0090038300_28022023009318', '0090038300_28022023009318']
Stack 16 with items: ['0090038300_28022023009318', '0090038300_28022023009318']
Stack 17 with items: ['0090038300_28022023009318', '0090038300_28022023009123']
Stack 18 with items: ['0090038300_28022023007625', '0090038300_28022023006950']
Stack 19 with items: ['0090038300_28022023006950', '0090038300_28022023006950']
Stack 20 with items: ['0090038300_28022023006950', '0090038300_28022023006950']
Stack 21 with items: ['0090038300_28022023006950', '0090038300_28022023005111']
Stack 22 with items: ['0090038300_28022023005111', '0090038300_28022023003892']
Stack 23 with items: ['0090038300_28022023001249', '0090038300_28022023000947']
Stack 24 with items: ['0090038300_28022023000947', '0090038300_28022023000947']
Stack 25 with items: ['0090038300_28022023000947', '0090038300_28022023000947']
Heuristic packed all stacks
