dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070385111
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090038300_28022023025438', '0090038300_28022023018604', '0090038300_28022023025438']
Stack 1 with items: ['0090038300_28022023018604', '0090038300_28022023018604', '0090038300_28022023018604']
Stack 2 with items: ['0090038300_28022023018604', '0090038300_28022023018604', '0090038300_28022023018604']
Stack 3 with items: ['0090038300_28022023018604', '0090038300_28022023018604', '0090038300_28022023018604']
Stack 4 with items: ['0090038300_28022023018604', '0090038300_28022023018604', '0090038300_28022023018604']
Stack 5 with items: ['0090038300_28022023018604', '0090038300_28022023018604', '0090038300_28022023018604']
Stack 6 with items: ['0090038300_28022023018604', '0090038300_28022023009853', '0090038300_28022023009853']
Stack 7 with items: ['0090038300_28022023009853', '0090038300_28022023000579', '0090038300_28022023000579']
Stack 8 with items: ['0090038300_28022023009951', '0090038300_28022023009951', '0090038300_28022023009951']
Stack 9 with items: ['0090038300_28022023002735', '0090038300_28022023009951', '0090038300_28022023009951']
Stack 10 with items: ['0090038300_28022023002735', '0090038300_28022023009951', '0090038300_28022023009951']
Stack 11 with items: ['0090038300_28022023002735', '0090038300_28022023002735', '0090038300_28022023002735']
Stack 12 with items: ['0090038300_28022023002735', '0090038300_28022023002735', '0090038300_28022023002735']
Stack 13 with items: ['0090038300_28022023002735', '0090038300_28022023009951', '0090038300_28022023009951']
Stack 14 with items: ['0090038300_28022023008986', '0090038300_28022023008273', '0090038300_28022023008273']
Stack 15 with items: ['0090038300_28022023008273', '0090038300_28022023008273', '0090038300_28022023008273']
Heuristic packed all stacks
