dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P322546303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022008354', '0091017300_26102022008354', '0091017300_26102022008354']
Stack 1 with items: ['0091017300_26102022008354', '0091017300_26102022008354', '0091017300_26102022008354']
Stack 2 with items: ['0091017300_26102022008354', '0091017300_26102022008354', '0091017300_26102022008354']
Stack 3 with items: ['0091017300_26102022008354', '0091017300_26102022008354', '0091017300_26102022008354']
Stack 4 with items: ['0091017300_26102022008354', '0091017300_26102022008354', '0091017300_26102022008354']
Stack 5 with items: ['0091017300_26102022008354', '0091017300_26102022008354', '0091017300_26102022008354']
Stack 6 with items: ['0091017300_26102022008354', '0091017300_26102022008354', '0091017300_26102022008354']
Stack 7 with items: ['0091017300_26102022008354', '0091017300_26102022008354', '0091017300_26102022008354']
Stack 8 with items: ['0091017300_26102022001338', '0091017300_26102022001338', '0091017300_26102022001338']
Stack 9 with items: ['0091017300_26102022001338', '0091017300_26102022001338', '0091017300_26102022001338']
Stack 10 with items: ['0091017300_26102022001338', '0091017300_26102022001338', '0091017300_26102022001338']
Heuristic packed all stacks
