dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P173449403
Min2DVol: 31.964184 [m2]
Stack 0 with items: ['0090016800_14062023008294', '0090016800_14062023015975', '0090016800_14062023015975']
Stack 1 with items: ['0090016800_14062023008294', '0090016800_14062023015975', '0090016800_14062023042495']
Stack 2 with items: ['0090016800_14062023008294', '0090016800_14062023015975', '0090016800_14062023042495']
Stack 3 with items: ['0090016800_14062023042495', '0090016800_14062023015975', '0090016800_14062023015975']
Stack 4 with items: ['0090016800_14062023037883', '0090016800_14062023026130', '0090016800_14062023026130']
Stack 5 with items: ['0090016800_14062023011218', '0090016800_14062023011218', '0090016800_14062023016584']
Stack 6 with items: ['0090016800_14062023035123', '0090016800_14062023035123', '0090016800_14062023037883']
Stack 7 with items: ['0090016800_14062023026130', '0090016800_14062023016584', '0090016800_14062023026130']
Stack 8 with items: ['0090016800_14062023013215', '0090016800_14062023025334']
Stack 9 with items: ['0090016800_14062023040348', '0090016800_14062023025334']
Stack 10 with items: ['0090016800_14062023025334', '0090016800_14062023025334']
Stack 11 with items: ['0090016800_14062023015320', '0090016800_14062023013215']
Stack 12 with items: ['0090016800_14062023025334', '0090016800_14062023025334']
Stack 13 with items: ['0090016800_14062023013215', '0090016800_14062023042972']
Stack 14 with items: ['0090016800_14062023040348', '0090016800_14062023025334']
Stack 15 with items: ['0090016800_14062023013215', '0090016800_14062023013215']
Stack 16 with items: ['0090016800_14062023041283', '0090016800_14062023041283']
Stack 17 with items: ['0090016800_14062023038972', '0090016800_14062023038777']
Stack 18 with items: ['0090016800_14062023038777', '0090016800_14062023038777']
Stack 19 with items: ['0090016800_14062023038777', '0090016800_14062023038777']
Stack 20 with items: ['0090016800_14062023023417', '0090016800_14062023020068']
Stack 21 with items: ['0090016800_14062023020068', '0090016800_14062023018073']
Stack 22 with items: ['0090016800_14062023018073', '0090016800_14062023018073']
Stack 23 with items: ['0090016800_14062023018073', '0090016800_14062023018073']
Heuristic packed all stacks
