dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191069131
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 1 with items: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 2 with items: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 3 with items: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 4 with items: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 5 with items: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 6 with items: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 7 with items: ['0090016900_08062023032107', '0090016900_08062023032107']
Stack 8 with items: ['0090016900_08062023029848', '0090016900_08062023029848']
Stack 9 with items: ['0090016900_08062023029848', '0090016900_08062023029848']
Stack 10 with items: ['0090016900_08062023029848', '0090016900_08062023029848']
Stack 11 with items: ['0090016900_08062023029848', '0090016900_08062023029848']
Stack 12 with items: ['0090016900_08062023029848', '0090016900_08062023029848']
Stack 13 with items: ['0090016900_08062023016056', '0090016900_08062023016056']
Stack 14 with items: ['0090016900_08062023006012', '0090016900_08062023006012']
Stack 15 with items: ['0090016900_08062023006012', '0090016900_08062023006012']
Stack 16 with items: ['0090016900_08062023006012', '0090016900_08062023006012']
Stack 17 with items: ['0090016900_08062023006012', '0090016900_08062023006012']
Stack 18 with items: ['0090016900_08062023006012', '0090016900_08062023006012']
Stack 19 with items: ['0090016900_08062023006012', '0090016900_08062023006012']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 5 missing: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 6 missing: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 8 missing: ['0090016900_08062023029848', '0090016900_08062023029848']
Stack 9 missing: ['0090016900_08062023029848', '0090016900_08062023029848']
Stack 10 missing: ['0090016900_08062023029848', '0090016900_08062023029848']
Stack 11 missing: ['0090016900_08062023029848', '0090016900_08062023029848']
Stack 12 missing: ['0090016900_08062023029848', '0090016900_08062023029848']
