dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P350210205
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 1 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 2 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 3 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 4 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 5 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 6 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 7 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 8 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 9 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 10 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 11 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 12 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 13 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 14 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 15 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 16 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 17 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Heuristic packed all stacks
