dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067050811
Min2DVol: 29.29806 [m2]
Stack 0 with items: ['0090017100_28022023002667', '0090017100_28022023000405']
Stack 1 with items: ['0090017100_28022023013852', '0090017100_28022023013852']
Stack 2 with items: ['0090017100_28022023013852', '0090017100_28022023013852']
Stack 3 with items: ['0090017100_28022023013852', '0090017100_28022023013852']
Stack 4 with items: ['0090017100_28022023013852', '0090017100_28022023013852']
Stack 5 with items: ['0090017100_28022023013852', '0090017100_28022023013852']
Stack 6 with items: ['0090017100_28022023013852', '0090017100_28022023013852']
Stack 7 with items: ['0090017100_28022023013347', '0090017100_28022023013347']
Stack 8 with items: ['0090017100_28022023013347', '0090017100_28022023013347']
Stack 9 with items: ['0090017100_28022023013347', '0090017100_28022023013347']
Stack 10 with items: ['0090017100_28022023013347', '0090017100_28022023009897']
Stack 11 with items: ['0090017100_28022023009897', '0090017100_28022023009897']
Stack 12 with items: ['0090017100_28022023009897', '0090017100_28022023009897']
Stack 13 with items: ['0090017100_28022023009897', '0090017100_28022023009897']
Heuristic packed all stacks
