dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023042321', '0090016900_27022023042321']
Stack 1 with items: ['0090016900_27022023042321', '0090016900_27022023042321']
Stack 2 with items: ['0090016900_27022023042321', '0090016900_27022023036996']
Stack 3 with items: ['0090016900_27022023036996', '0090016900_27022023036996']
Stack 4 with items: ['0090016900_27022023035075', '0090016900_27022023033450']
Stack 5 with items: ['0090016900_27022023033450', '0090016900_27022023033450']
Stack 6 with items: ['0090016900_27022023033450', '0090016900_27022023033450']
Stack 7 with items: ['0090016900_27022023015010', '0090016900_27022023000388']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023035075', '0090016900_27022023033450']
Stack 7 missing: ['0090016900_27022023015010', '0090016900_27022023000388']
