dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P207420407
Min2DVol: 27.09199999999999 [m2]
Stack 0 with items: ['0090017000_14062023040296', '0090017000_14062023038276', '0090017000_14062023040296']
Stack 1 with items: ['0090017000_14062023037927', '0090017000_14062023037927', '0090017000_14062023037927']
Stack 2 with items: ['0090017000_14062023037927', '0090017000_14062023037927', '0090017000_14062023037927']
Stack 3 with items: ['0090017000_14062023037927', '0090017000_14062023019095', '0090017000_14062023019095']
Stack 4 with items: ['0090017000_14062023037695', '0090017000_14062023003177', '0090017000_14062023003177']
Stack 5 with items: ['0090017000_14062023019095', '0090017000_14062023014799', '0090017000_14062023019095']
Stack 6 with items: ['0090017000_14062023006708', '0090017000_14062023003695', '0090017000_14062023006708']
Stack 7 with items: ['0090017000_14062023003695', '0090017000_14062023003695', '0090017000_14062023003695']
Stack 8 with items: ['0090017000_14062023000087', '0090017000_14062023000087', '0090017000_14062023000087']
Stack 9 with items: ['0090017000_14062023000087', '0090017000_14062023000087', '0090017000_14062023000087']
Stack 10 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 11 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 12 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 13 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 14 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 15 with items: ['0090017000_14062023009453', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 16 with items: ['0090017000_14062023009453', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 17 with items: ['0090017000_14062023009453', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 18 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 19 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 20 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 21 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 22 with items: ['0090017000_14062023009453', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 23 with items: ['0090017000_14062023009453', '0090017000_14062023005401', '0090017000_14062023005401']
Stacks not packed:
Stack 10 missing: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 11 missing: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 12 missing: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 13 missing: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 14 missing: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
