dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P212276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_08062023036222', '0090017000_08062023036222']
Stack 1 with items: ['0090017000_08062023036222', '0090017000_08062023036222']
Stack 2 with items: ['0090017000_08062023036222', '0090017000_08062023036222']
Stack 3 with items: ['0090017000_08062023036222', '0090017000_08062023036222']
Stack 4 with items: ['0090017000_08062023036222', '0090017000_08062023036222']
Stack 5 with items: ['0090017000_08062023036222', '0090017000_08062023036222']
Stack 6 with items: ['0090017000_08062023036222', '0090017000_08062023036222']
Stack 7 with items: ['0090017000_08062023036222', '0090017000_08062023036222']
Stack 8 with items: ['0090017000_08062023036222', '0090017000_08062023025397']
Stack 9 with items: ['0090017000_08062023025397', '0090017000_08062023024304']
Stack 10 with items: ['0090017000_08062023024304', '0090017000_08062023024088']
Stack 11 with items: ['0090017000_08062023024088', '0090017000_08062023024088']
Stack 12 with items: ['0090017000_08062023024088', '0090017000_08062023024088']
Stack 13 with items: ['0090017000_08062023024088', '0090017000_08062023024088']
Stack 14 with items: ['0090017000_08062023024088', '0090017000_08062023024088']
Heuristic packed all stacks
