dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P215278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_14062023042225', '0090017000_14062023039449', '0090017000_14062023039449']
Stack 1 with items: ['0090017000_14062023036864', '0090017000_14062023036864', '0090017000_14062023036864']
Stack 2 with items: ['0090017000_14062023036864', '0090017000_14062023032271', '0090017000_14062023032271']
Stack 3 with items: ['0090017000_14062023032271', '0090017000_14062023032271', '0090017000_14062023032271']
Stack 4 with items: ['0090017000_14062023032271', '0090017000_14062023032271', '0090017000_14062023032271']
Stack 5 with items: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 6 with items: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 7 with items: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 8 with items: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 9 with items: ['0090017000_14062023030450', '0090017000_14062023028720', '0090017000_14062023030450']
Stack 10 with items: ['0090017000_14062023028720', '0090017000_14062023028720', '0090017000_14062023028720']
Stack 11 with items: ['0090017000_14062023028720', '0090017000_14062023028720', '0090017000_14062023028720']
Stack 12 with items: ['0090017000_14062023025864', '0090017000_14062023014405', '0090017000_14062023025864']
Stack 13 with items: ['0090017000_14062023014405', '0090017000_14062023014405', '0090017000_14062023014405']
Stack 14 with items: ['0090017000_14062023014405', '0090017000_14062023014405', '0090017000_14062023014405']
Stack 15 with items: ['0090017000_14062023014405', '0090017000_14062023001413', '0090017000_14062023014405']
Stack 16 with items: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023036864', '0090017000_14062023036864', '0090017000_14062023036864']
Stack 8 missing: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 9 missing: ['0090017000_14062023030450', '0090017000_14062023028720', '0090017000_14062023030450']
Stack 10 missing: ['0090017000_14062023028720', '0090017000_14062023028720', '0090017000_14062023028720']
Stack 11 missing: ['0090017000_14062023028720', '0090017000_14062023028720', '0090017000_14062023028720']
Stack 13 missing: ['0090017000_14062023014405', '0090017000_14062023014405', '0090017000_14062023014405']
Stack 14 missing: ['0090017000_14062023014405', '0090017000_14062023014405', '0090017000_14062023014405']
Stack 15 missing: ['0090017000_14062023014405', '0090017000_14062023001413', '0090017000_14062023014405']
Stack 16 missing: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
