dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P088501501
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023019657', '0091017200_28022023019657', '0091017200_28022023019657']
Stack 1 with items: ['0091017200_28022023019657', '0091017200_28022023019657', '0091017200_28022023019657']
Stack 2 with items: ['0091017200_28022023019657', '0091017200_28022023019657', '0091017200_28022023019657']
Stack 3 with items: ['0091017200_28022023007630', '0091017200_28022023007630', '0091017200_28022023007630']
Stack 4 with items: ['0091017200_28022023007630', '0091017200_28022023007630', '0091017200_28022023007630']
Stack 5 with items: ['0091017200_28022023007630', '0091017200_28022023007630', '0091017200_28022023007630']
Stack 6 with items: ['0091017200_28022023007630', '0091017200_28022023002163', '0091017200_28022023002163']
Stack 7 with items: ['0091017200_28022023000592', '0091017200_28022023000123', '0091017200_28022023000123']
Stack 8 with items: ['0091017200_28022023000123', '0091017200_28022023000123', '0091017200_28022023000123']
Stack 9 with items: ['0091017200_28022023000123', '0091017200_28022023000123', '0091017200_28022023000123']
Stack 10 with items: ['0091017200_28022023000123', '0091017200_28022023000123', '0091017200_28022023000123']
Stack 11 with items: ['0091017200_28022023000123', '0091017200_28022023000123', '0091017200_28022023000123']
Stack 12 with items: ['0091017200_28022023000123', '0091017200_28022023000123', '0091017200_28022023000123']
Stack 13 with items: ['0091017200_28022023000123', '0091017200_28022023000123', '0091017200_28022023000123']
Stack 14 with items: ['0091017200_28022023026841', '0091017200_28022023004813', '0091017200_28022023026841']
Heuristic packed all stacks
