dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P173420407
Min2DVol: 27.35405999999999 [m2]
Stack 0 with items: ['0090017000_08062023035989', '0090017000_08062023035989', '0090017000_08062023035989']
Stack 1 with items: ['0090017000_08062023035989', '0090017000_08062023035989', '0090017000_08062023035989']
Stack 2 with items: ['0090017000_08062023035989', '0090017000_08062023034242', '0090017000_08062023034242']
Stack 3 with items: ['0090017000_08062023034242', '0090017000_08062023034242', '0090017000_08062023034242']
Stack 4 with items: ['0090017000_08062023034242', '0090017000_08062023032917', '0090017000_08062023032917']
Stack 5 with items: ['0090017000_08062023032917', '0090017000_08062023032917', '0090017000_08062023032917']
Stack 6 with items: ['0090017000_08062023032917', '0090017000_08062023022026', '0090017000_08062023014074']
Stack 7 with items: ['0090017000_08062023014074', '0090017000_08062023014074', '0090017000_08062023014074']
Stack 8 with items: ['0090017000_08062023014074', '0090017000_08062023014074', '0090017000_08062023014074']
Stack 9 with items: ['0090017000_08062023011016', '0090017000_08062023011016', '0090017000_08062023011016']
Stack 10 with items: ['0090017000_08062023011016', '0090017000_08062023011016', '0090017000_08062023011016']
Stack 11 with items: ['0090017000_08062023017205', '0090017000_08062023017205', '0090017000_08062023017205']
Stack 12 with items: ['0090017000_08062023017205', '0090017000_08062023017205', '0090017000_08062023017205']
Stack 13 with items: ['0090017000_08062023017205', '0090017000_08062023017205', '0090017000_08062023017205']
Stack 14 with items: ['0090017000_08062023017205', '0090017000_08062023017205', '0090017000_08062023017205']
Stack 15 with items: ['0090017000_08062023017205', '0090017000_08062023017205', '0090017000_08062023017205']
Stack 16 with items: ['0090017000_08062023017205', '0090017000_08062023017205', '0090017000_08062023017205']
Stack 17 with items: ['0090017000_08062023017205', '0090017000_08062023017205', '0090017000_08062023017205']
Stack 18 with items: ['0090017000_08062023017205', '0090017000_08062023017205', '0090017000_08062023017205']
Stack 19 with items: ['0090017000_08062023017205', '0090017000_08062023017205', '0090017000_08062023017205']
Stack 20 with items: ['0090017000_08062023017205', '0090017000_08062023017205', '0090017000_08062023017205']
Stack 21 with items: ['0090017000_08062023017205', '0090017000_08062023017205', '0090017000_08062023017205']
Stack 22 with items: ['0090017000_08062023017205', '0090017000_08062023017205', '0090017000_08062023017205']
Stack 23 with items: ['0090017000_08062023039543', '0090017000_08062023021144']
Stacks not packed:
Stack 20 missing: ['0090017000_08062023017205', '0090017000_08062023017205', '0090017000_08062023017205']
Stack 21 missing: ['0090017000_08062023017205', '0090017000_08062023017205', '0090017000_08062023017205']
Stack 22 missing: ['0090017000_08062023017205', '0090017000_08062023017205', '0090017000_08062023017205']
