dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P192421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 1 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 2 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 3 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 4 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 5 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 6 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 7 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 8 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 9 with items: ['0090017000_14062023042033', '0090017000_14062023037949']
Stack 10 with items: ['0090017000_14062023037949', '0090017000_14062023013745']
Stack 11 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 12 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 13 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 14 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 15 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 16 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 17 with items: ['0090017000_14062023013745', '0090017000_14062023013745']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
Stack 17 missing: ['0090017000_14062023013745', '0090017000_14062023013745']
