dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P080220901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016100_27022023004438', '0090016100_27022023002701', '0090016100_27022023003158', '0090016100_27022023003158', '0090016100_27022023002701']
Stack 1 with items: ['0090016100_27022023002185', '0090016100_27022023001202', '0090016100_27022023001202', '0090016100_27022023001520', '0090016100_27022023001082', '0090016100_27022023002185']
Stack 2 with items: ['0090016100_27022023001284', '0090016100_27022023001284']
Stack 3 with items: ['0090016100_27022023001284', '0090016100_27022023001284']
Stack 4 with items: ['0090016100_27022023001284', '0090016100_27022023001284']
Stack 5 with items: ['0090016100_27022023001284', '0090016100_27022023001284']
Stack 6 with items: ['0090016100_27022023001284', '0090016100_27022023001284']
Stack 7 with items: ['0090016100_27022023001284']
Stack 8 with items: ['0090016100_27022023000847', '0090016100_27022023000847', '0090016100_27022023000847']
Stack 9 with items: ['0090016100_27022023000805', '0090016100_27022023000805']
Stack 10 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 11 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 12 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 13 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 14 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 15 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 16 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 17 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 18 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 19 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 20 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 21 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 22 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 23 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 24 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 25 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 26 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 27 with items: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stacks not packed:
Stack 26 missing: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
Stack 27 missing: ['0090016100_27022023005281', '0090016100_27022023005281', '0090016100_27022023005281']
