dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100559901
Min2DVol: 31.500000000000004 [m2]
Stack 0 with items: ['0091017200_28022023020010', '0091017200_28022023005248', '0091017200_28022023004445']
Stack 1 with items: ['0091017200_28022023005248', '0091017200_28022023005248', '0091017200_28022023005248']
Stack 2 with items: ['0091017200_28022023004445', '0091017200_28022023004445', '0091017200_28022023004445']
Stack 3 with items: ['0091017200_28022023031018', '0091017200_28022023031018']
Stack 4 with items: ['0091017200_28022023031018', '0091017200_28022023031018']
Stack 5 with items: ['0091017200_28022023031018', '0091017200_28022023031018']
Stack 6 with items: ['0091017200_28022023031018', '0091017200_28022023031018']
Stack 7 with items: ['0091017200_28022023031018', '0091017200_28022023031018']
Stack 8 with items: ['0091017200_28022023031018', '0091017200_28022023031018']
Stack 9 with items: ['0091017200_28022023031018', '0091017200_28022023019305']
Stack 10 with items: ['0091017200_28022023015123', '0091017200_28022023015123']
Stack 11 with items: ['0091017200_28022023015123', '0091017200_28022023015123']
Stack 12 with items: ['0091017200_28022023015123', '0091017200_28022023015123']
Stack 13 with items: ['0091017200_28022023015123', '0091017200_28022023015123']
Stack 14 with items: ['0091017200_28022023015123', '0091017200_28022023015123']
Stack 15 with items: ['0091017200_28022023015123', '0091017200_28022023015123']
Heuristic packed all stacks
