dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P200883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 1 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 2 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 3 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 4 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 5 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 6 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 7 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 8 with items: ['0090016800_14062023034659', '0090016800_14062023028798', '0090016800_14062023028798']
Stack 9 with items: ['0090016800_14062023028798', '0090016800_14062023028798', '0090016800_14062023028798']
Stack 10 with items: ['0090016800_14062023028798', '0090016800_14062023024321', '0090016800_14062023028798']
Stack 11 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 12 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 13 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 14 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 15 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 16 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 17 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 18 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 19 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 20 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 21 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 22 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 23 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 24 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 25 with items: ['0090016800_14062023018791', '0090016800_14062023017196', '0090016800_14062023018791']
Heuristic packed all stacks
